scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,n_images,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent,strike_colour,shape_elaboration,distinct_colour,distinct_shape,distinct_overall
Sardinella longiceps,Indian oil sardine,Clupeidae,marine,0,0,0,0,0.0,"pelagic mass spawn, silver",19,26.4480720046925,2.8994785239114065,0.1630635815970224,0.3568627450980392,0.011205887272119,5.0,53.08807410819311,0.273104657961411,3.892068915162155,0.7936507936507936,0.901938029476616,2.925929440487802,0.5520578923563998,-0.7146520686872222,-0.5108601768576688,0.6842387680774533,1.7161974716321968,3.13390329797916
Caranx ignobilis,Giant trevally,Carangidae,marine,0,0,0,0,0.0,pelagic broadcast,25,20.416801882763263,2.426801018416453,0.1224402035268048,0.2313725490196078,0.0028311088906335,4.0,41.90334433548694,0.1669860101314995,2.0824729262972173,0.7134328358208956,0.7104578702081807,3.8167005693722382,0.5072144364074744,-1.2543185094667486,2.3496931996469157,1.1830874778576308,0.9823658775853877,2.5160490753767393
Mugil cephalus,Flathead mullet,Mugilidae,marine,0,0,0,0,0.0,broadcast spawn,25,24.81226087210998,2.040173343409436,0.1333083313646743,0.3098039215686274,0.0021025866705784,5.0,41.0341041064967,0.1630170316301703,2.838513157236482,0.4956011730205278,0.7864124945895253,3.5790421615956776,0.5587569383581653,-1.0326584078933934,0.6130149845143492,0.9927244617567498,0.8662627404911231,2.3548500821486833
Chanos chanos,Milkfish,Chanidae,marine,0,0,0,0,0.0,broadcast spawn,25,22.570251472104925,2.21781844854858,0.1492266898478609,0.3137254901960784,0.0003134059390425,6.0,50.58623689933822,0.2223321244092757,3.793652188605781,0.6378600823045267,0.7357623264140901,4.221805820081003,0.4707446808510638,-0.7653387926695773,2.0661176355975797,1.2434722790064292,1.4292916083410219,2.9709954761804642
Sphyraena barracuda,Great barracuda,Sphyraenidae,marine,0,0,0,0,0.0,pelagic,25,23.527026935238595,2.570889792683683,0.220805971850599,0.4117647058823529,0.0085498489425981,5.0,46.304402877858315,0.203896499238965,3.0146359025430067,0.5175438596491229,0.6903483946520933,4.213804955217967,0.4264059090146047,-0.7162559210706537,2.3337070763726446,0.4236926321254205,0.9749026579551113,2.5468995951132474
Sardinops sagax,Pacific sardine,Clupeidae,marine,0,0,0,0,0.0,broadcast,25,27.020008139490283,2.2934741497962037,0.2231027987263281,0.396078431372549,0.0158574341161368,5.0,47.18829679903637,0.1984615384615384,2.1213520744037457,0.8908450704225352,0.8513007489160426,2.913537295121884,0.5466731423020884,-0.7731729156701194,0.41027850165815094,0.49811612284812296,1.193604293051782,1.956182164068236
Selar crumenophthalmus,Bigeye scad,Carangidae,marine,0,0,0,0,0.0,pelagic broadcast,25,39.91933183926065,1.836829194864841,0.3122941141433641,0.4509803921568627,0.0048885810893388,5.0,44.49440802793245,0.1429673272629887,1.4167586616211971,0.9566929133858268,0.859705827658576,2.529250398876489,0.603523517051883,-0.6759934507760149,0.23702568658877715,0.4649489873384951,0.9522404486490306,2.074217777333387
Rastrelliger kanagurta,Indian mackerel,Scombridae,marine,0,0,0,0,0.0,pelagic broadcast,25,27.030037708489477,2.4553411909961467,0.2172746300974377,0.396078431372549,0.0046539437325275,5.0,41.03931037851242,0.2118085659788451,1.9788529545986784,0.7372881355932204,0.8154160996656012,3.4936385477592284,0.5746655012438647,-0.7435196626521711,0.8307694642789776,0.3964612043059572,0.793631832148484,1.8539849795667607
Lutjanus campechanus,Red snapper,Lutjanidae,marine,0,0,0,0,0.0,aggregation spawn,25,51.005745890290285,1.908865589442072,0.348242543738698,0.6,0.0986694041931535,5.0,47.3847889453989,0.2164390303925187,1.600086019474522,1.2660944206008584,0.8280258060082297,3.006528197722252,0.6138486354294039,-0.35227137154256,1.7884238649702233,0.5920884825123711,2.0617210670208177,2.874602463285555
Katsuwonus pelamis,Skipjack tuna,Scombridae,marine,0,0,0,0,0.0,pelagic broadcast,25,22.3082210633081,2.8206029612563186,0.1710632642392449,0.3490196078431372,0.0042838150573637,6.0,51.40642862318065,0.210206258083547,2.0059642952448984,0.8009708737864077,0.8413409710625885,2.862204350750931,0.634146942800789,-0.5503637169994305,0.26643350947592004,1.137061481629376,0.9236066022622298,2.365213274610531
Haemulon sciurus,Bluestriped grunt,Haemulidae,marine,0,0,0,1,0.83,aggregation,25,50.47324586662357,2.3299045265109064,0.4254796922306538,0.6862745098039216,0.2,5.0,39.68282787330136,0.1988504860361055,2.284542007476199,0.5737051792828686,0.775532391123617,3.1553847459671847,0.5271444531799562,-0.020223570974368013,0.7020043630245882,0.5011084438776294,0.6555982747195488,1.6539821599458886
Lutjanus kasmira,Bluestripe snapper,Lutjanidae,marine,0,0,0,1,0.83,"TRAP: yellow, aggregation spawn",25,78.68540497594651,3.0541377015053275,0.4974395005701517,0.9098039215686274,0.3535235876528829,5.0,31.65383617385283,0.1490592196474549,2.1450492513937554,0.5282051282051282,0.7427476352895671,3.9739076295920417,0.5021877269426289,0.7346838222700801,1.522826052534508,0.8813316886904461,1.0316838507672532,2.2869818642142903
Acanthurus coeruleus,Atlantic blue tang,Acanthuridae,marine,0,0,0,1,0.83,group spawn,25,63.083175646290115,1.5725710411062856,0.6502742803606084,0.9176470588235294,0.6951691117795101,4.0,20.56628418016114,0.0509435303315682,1.575974850222654,0.729957805907173,0.8820647164410809,2.1556521909446875,0.5998748435544431,0.41406544373760434,-0.9035140552857444,1.4299777821782924,0.6062253446290853,2.388212746603897
Epinephelus striatus,Nassau grouper,Serranidae,marine,0,1,0,0,0.83,huge spawning aggregations,25,41.67945599394739,1.8888681717142264,0.3556536711618804,0.5568627450980392,0.0640707964601769,5.0,36.529695407671575,0.1248595821163783,1.809084342957098,0.6830065359477124,0.856903285090742,2.459860668842836,0.5916083916083916,-0.4733977977908587,-0.5088374859870994,0.4831306628141009,0.5651237119737547,1.6362832031215344
Mulloidichthys vanicolensis,Yellowfin goatfish,Mullidae,marine,0,0,0,1,0.83,group spawn,25,59.2417048370144,3.2291983789209753,0.4442170252015829,0.6705882352941176,0.1788488535329901,5.0,31.047331911484125,0.1201280777299326,2.6020431131654407,0.5625,0.6501668354882917,4.440188608880095,0.428824218005608,0.26984715224365763,3.1255954805777173,0.5475963067273393,1.2473796100646573,2.412339485937215
Zebrasoma xanthurum,Purple tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: vivid, aggregation spawner",25,71.26316588574332,1.919016973266838,0.6728426885510371,0.8627450980392157,0.6627786417833074,2.0,33.61144029042397,0.0345750740487582,1.861354359393553,0.8199052132701422,0.883535369034832,2.055892587298577,0.5920121334681496,0.08231857789401194,-0.7423302612661314,2.7347425612421414,0.6378465121131771,3.156064538696943
Zebrasoma veliferum,Sailfin tang,Acanthuridae,marine,0,1,0,1,1.67,aggregation spawner,25,33.48093567372453,2.9788292966933363,0.3689633708512132,0.5882352941176471,0.0862112156890813,5.0,45.75705902881467,0.1214097722851584,1.491998271856016,0.8074534161490683,0.923381694016626,1.763967440219011,0.6500294553801775,-0.18163644630595768,-1.483025325354205,0.570633122797999,0.6449479759023571,2.186282090863692
Acanthurus leucosternon,Powder blue tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: gorgeous, aggregation spawner",25,77.7405636654905,2.064720250091383,0.5459031663984887,0.7843137254901961,0.4791132752434648,5.0,42.62765480960996,0.0665948877457431,1.9643091060589648,0.6785714285714286,0.872197818337183,2.005394148688897,0.6236095661846496,0.49013353532512416,-1.0065308469441925,0.9426282151217226,0.5681255249116199,2.1440172061164433
Naso lituratus,Orangespine unicornfish,Acanthuridae,marine,0,1,0,1,1.67,group spawn,25,34.83635628633127,2.7623856769472583,0.3006523659786657,0.5333333333333333,0.0728668438145851,4.0,34.87283173955551,0.0779979845482028,1.8883024732963003,0.6135265700483091,0.8982606692391868,1.906061189102567,0.6036090225563909,-0.57395445186269,-1.5873741676714408,0.747822396552389,0.5683513986382251,2.021503955679324
Zebrasoma flavescens,Yellow tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: vivid yellow, aggregation spawner",25,81.13853368639565,1.341965379531691,0.8642831471530921,0.9372549019607844,0.9449402347341662,4.0,24.871046828719383,0.0472503014003524,1.7818873860413234,0.7569060773480663,0.8723739151345561,1.9798653667296784,0.5534956650064564,0.8804606924545072,-0.813220505411909,1.5153809406220151,0.7065186699597464,2.285798479104899
Paracanthurus hepatus,Blue tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: brilliant blue, aggregation spawner",25,89.50845792277696,1.9470904172546168,0.7443659616077402,0.8666666666666667,0.8017277930888277,4.0,44.58797766663674,0.1069552617279478,2.0521593248877226,0.5192307692307693,0.9058919577129572,2.0112858453372757,0.6283224574247971,0.8159433340163598,-1.8766574846033404,1.2877841149281246,0.5761421583222,2.4516974937027483
Paracheirodon innesi,Neon tetra,Characidae,freshwater,1,1,0,1,2.5,TRAP: neon egg-scatterer,1,40.50639392377801,3.9899217030879943,0.3960546858767727,0.8627450980392157,0.2204056917953375,6.0,63.83144561696596,0.2443233424159854,6.794596910597557,0.24,0.8374831763122477,3.265471014047678,0.5185416666666667,0.7090202251349768,-0.9457526380978449,1.4260262182549641,4.101398118785612,5.778707147781588
Trigonostigma heteromorpha,Harlequin rasbora,Cyprinidae,freshwater,1,1,0,1,2.5,plant spawner,25,35.24501926963284,1.8187450045912328,0.3139215189999056,0.4866666666666752,0.042152466367713,5.0,31.7425374008403,0.1336367397600331,2.9350722131477154,0.4672131147540984,0.7135739738682856,4.217623876048654,0.447331583552056,-0.6542448535665247,1.8945097644464273,0.3126773261335705,1.0085381162238483,2.5678242010820123
Puntigrus tetrazona,Tiger barb,Cyprinidae,freshwater,1,1,0,1,2.5,egg scatterer,25,33.5900427734356,1.9794477103942176,0.2423508451841482,0.4705882352941176,0.0191530643122875,5.0,43.351517751327094,0.1747220997992263,1.9879548716634936,0.6090909090909091,0.8650220016852355,2.033481653455307,0.6928054790165324,-0.7259302033083036,-1.0822116441635958,0.5127263224779145,0.87732989969738,1.823331315126192
Danio rerio,Zebrafish,Cyprinidae,freshwater,1,1,0,1,2.5,"scatter spawner, some chasing",25,32.169589346482766,2.0296410415452657,0.3922309398756998,0.5137254901960784,0.0387523100184801,5.0,29.236660454794748,0.1695291679005034,2.6039554698269733,0.5338345864661654,0.8541335011661916,2.8317097126052064,0.5572572572572573,-0.5164791475898496,-0.642609258618593,0.5253578437419508,0.43151532466876025,1.6247716306090711
Paracheirodon axelrodi,Cardinal tetra,Characidae,freshwater,1,1,0,1,2.5,"TRAP: neon but egg-scatterer, low choice",13,65.9771327330725,3.0006712802290445,0.4980242326171426,0.8196078431372549,0.3939548310409237,5.0,44.81528012252338,0.2225902616760516,3.5306427220814225,0.4285714285714285,0.7356186685962374,3.8972027880400497,0.4602040816326531,0.5846383505824796,1.299486358115772,0.6723380902058417,1.1952753472998086,2.598548065348054
Hyphessobrycon pulchripinnis,Lemon tetra,Characidae,freshwater,1,1,0,1,2.5,egg scatterer,1,39.38500646320385,1.299120110774842,0.6447133579404756,0.8823529411764706,0.6115965051628276,4.0,27.280110765723983,0.1617685994175271,3.278573740749498,0.3111111111111111,0.8472352389878163,2.77021893853768,0.6377425044091711,0.0893158191539886,-1.1919658143368848,1.7218884173718358,1.0560058617180006,3.2195981809848084
Hemigrammus erythrozonus,Glowlight tetra,Characidae,freshwater,1,1,0,1,2.5,egg scatterer,1,14.858771167607634,1.9985545997061809,0.2550051227698287,0.3372549019607843,0.0,2.0,6.797215507660214,0.0154954954954954,1.6788610313636432,0.6438356164383562,0.6904126462738658,3.3157333255205774,0.4900903526668609,-1.6113015698332827,2.1119130485188395,1.907261700720272,1.0526480046378988,4.564663081968628
Pethia conchonius,Rosy barb,Cyprinidae,freshwater,1,1,0,1,2.5,"egg scatterer, males redden",25,31.905606167846596,2.092676608383757,0.2981048896021474,0.5372549019607843,0.0457946314443971,6.0,45.72917228093686,0.2494577006507592,2.286622695446559,0.5165562913907285,0.7907033256960355,2.8601674887532846,0.533509412216673,-0.35709609810912907,0.16321512057754028,1.1631556695222725,0.679211618230039,2.0603981297537266
Corydoras aeneus,Bronze cory,Callichthyidae,freshwater,1,1,0,1,2.5,T-position spawner,25,44.45726741042824,3.019361746248806,0.4178641386737121,0.6470588235294118,0.1592694236774865,6.0,46.84550697923299,0.2306553843183938,2.629721537914169,0.4521276595744681,0.7526066820219431,3.315407805769979,0.5112095749187968,0.2701502002785469,0.775426818806958,0.7311333999805094,0.939241067147603,1.9378281308978025
Zanclus cornutus,Moorish idol,Zanclidae,marine,1,1,1,1,3.33,pelagic pair spawn,25,57.84167672965964,2.9945025911681613,0.3445598575025191,0.6509803921568628,0.1443801951572099,5.0,60.56815898110013,0.1349771566783122,1.8474151000900525,0.8173913043478261,0.6471579454157013,4.2541377913283105,0.3970467596390484,0.05457784050222675,3.737281025999783,0.5541243198508994,1.3996776159780393,2.7928418724171165
Siganus vulpinus,Foxface rabbitfish,Siganidae,marine,1,1,1,1,3.33,monogamous pairs,25,93.09941904054084,1.931177670514603,0.6846199542891089,0.8862745098039215,0.725196204755769,4.0,27.618517208774783,0.0486700821110253,2.4025757182518146,0.5525291828793775,0.8634766605320395,2.632038900840944,0.5386161355153604,0.7394277159843039,-0.8400309762241001,1.3010756720976357,0.4417125396875294,2.2985325407480044
Amphiprion ocellaris,Clown anemonefish,Pomacentridae,marine,2,1,1,1,4.17,monogamous; orange partly symbiotic,25,73.6119965068925,2.174810613500735,0.4220653452801158,0.792156862745098,0.2592451805593266,5.0,44.04639114013288,0.0844488310406514,1.4824466588364402,0.8061674008810573,0.8193613152511554,2.6853696300345833,0.5891109683757132,0.22219632580575646,0.45902379855461817,1.0113718182746656,0.6068204142727225,2.0287606942488927
Pseudocheilinus hexataenia,Sixline wrasse,Labridae,marine,1,1,2,1,4.17,haremic,25,40.10573787311699,3.913019941207992,0.4283297191657966,0.6666666666666666,0.1635691349615646,5.0,28.9690702544508,0.1279208781654168,2.4022323094631637,0.6233766233766234,0.8971455401654399,2.1657016507713966,0.5653698719517168,0.2937930072481944,-1.3835834668620994,0.8898731377842968,0.6140180631733987,2.039837015971734
Premnas biaculeatus,Maroon clownfish,Pomacentridae,marine,2,1,1,1,4.17,monogamous,25,79.34261656183443,2.3394688911099517,0.5562413103469297,0.803921568627451,0.4474565064672094,4.0,30.002305589311096,0.0733474192574705,1.4612115469441502,0.8097014925373134,0.8825192220714608,2.2596886531237557,0.6396716417910447,0.36419027364429474,-0.6289664218356606,1.473026888013157,0.6130253460822697,2.3702013662582195
Amphiprion frenatus,Tomato clownfish,Pomacentridae,marine,2,1,1,1,4.17,monogamous,25,100.42048628590814,3.0402546289409296,0.6239186311228612,0.8705882352941177,0.575655790147153,5.0,43.21831083084772,0.0820131636318335,1.4635803951685658,0.8833333333333333,0.8358897834536368,2.172533249981907,0.5608837167825932,1.1232862119857925,0.12898889059772123,1.2091077197224305,0.8652993159839364,2.534515154870996
Chaetodon lunula,Raccoon butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,monogamous pairs,25,74.73872640352184,2.67802087312319,0.6225990596315151,0.8980392156862745,0.5690231249450453,5.0,48.62551566912362,0.1281123490846559,1.4871836022605311,0.7660377358490567,0.9598200434377908,1.5072119004609403,0.699364361129067,0.8725217990039633,-2.2351021373745588,0.9868029408524182,0.6722164655609641,2.1385290650019226
Chromis viridis,Blue-green chromis,Pomacentridae,marine,2,1,0,2,4.17,"male nest, females choose",25,48.125205560375704,2.684436324117919,0.4266228675804397,0.7058823529411765,0.1689142968826346,5.0,37.92310876717496,0.1803273558038368,2.109875900880793,0.5665529010238908,0.8335683769546642,2.9724659878307524,0.5692807364707907,0.05584097487663824,-0.19550848797354298,0.5697689686073585,0.6124086426806926,1.3103718578362966
Pterois volitans,Red lionfish,Scorpaenidae,marine,1,1,2,1,4.17,"TRAP: striking = aposematic warning, not display",25,35.46218802801684,3.0638134426491908,0.3432519521745314,0.5372549019607843,0.0635364771719101,5.0,45.24112361665378,0.2955667050501727,1.3306475575010812,0.8759124087591241,0.6906633752806175,5.869808603691428,0.4974016620498614,-0.23192682874038617,4.334116066591027,0.5364970340143611,2.4395951742352042,3.3467039336537328
Chromis cyanea,Blue chromis,Pomacentridae,marine,2,1,0,2,4.17,"male nest, female choice",25,77.4970853372588,2.128329141176325,0.60801773851081,0.8470588235294118,0.5678542459599426,5.0,38.72842146045209,0.1838494613266341,2.4290845793708487,0.6183844011142061,0.7689794057299187,3.583021804485331,0.4566233470132239,0.6841804510135479,1.1765857015959351,0.908414467149308,0.6741318481285244,2.5184330675952395
Chaetodon semilarvatus,Masked butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,monogamous pairs,25,101.20867895620168,1.4765108815532584,0.8750387845975479,0.9882352941176472,0.9376680979568726,4.0,31.01124080809891,0.1272637345913864,1.4013971549732973,0.7873134328358209,0.956041531854815,1.6006915160869557,0.6966628086419753,1.1014786239053145,-2.069399212635197,1.3988551081088882,0.6590051733407188,2.7571994473765438
Heniochus acuminatus,Pennant bannerfish,Chaetodontidae,marine,1,1,1,2,4.17,pairs,25,54.38266742992387,2.544368341281537,0.3594882677558298,0.7803921568627451,0.1825967797190818,5.0,60.274366017771314,0.104552780016116,1.59999894020208,0.9866071428571428,0.7196876865554404,3.322832863953576,0.4841986217393142,0.06518392673024521,2.6570538235114904,0.6967936289458729,1.0849997680673222,2.8345034669211904
Forcipiger flavissimus,Longnose butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,pairs,25,106.17886030146748,1.31991282709608,0.836430060875122,0.996078431372549,0.8324759561619325,3.0,35.18010195307401,0.0527162351476158,1.656074471457702,0.6901408450704225,0.9169500316984612,1.8595421273103212,0.5919066740515093,0.7725928552808811,-1.6554675653705329,1.9567916354184578,0.6355547898122207,2.5727909197304086
Chaetodon auriga,Threadfin butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,long-term monogamous pairs,25,85.51554004554697,2.178322199292896,0.411978380527212,0.9294117647058824,0.3458460318640204,5.0,40.548458316140696,0.1339833379108303,1.5803173837050932,0.7658227848101266,0.9296194679708936,1.8235084942855488,0.6549503478622822,0.47048242465562057,-1.64029961035092,1.362823336854739,0.5504105391355044,2.1793187535819736
Cryptocentrus cinctus,Yellow watchman goby,Gobiidae,marine,2,1,1,1,4.17,"pair, male tends",25,49.64496231028138,2.059867322865299,0.5476380539181862,0.8274509803921568,0.4885654885654886,5.0,29.864431142614663,0.1034161713098904,1.912925684012452,0.9043062200956936,0.7798032407407407,2.9339311438312903,0.5145445134575569,0.34618123746550417,1.4002515825851873,1.1469513548512729,0.9302762246058783,2.3562076326136645
Amphiprion percula,Orange clownfish,Pomacentridae,marine,2,1,1,1,4.17,monogamous pair,25,53.76091096935251,2.6980847542518047,0.4350435494572199,0.7372549019607844,0.2088780407082575,5.0,43.08501901618144,0.1509610477972444,1.5219270140834162,0.7382198952879581,0.8219109821857593,2.624961276214397,0.5736090130916415,0.16026708170635814,0.20411571310768267,0.5325136211073495,0.4980190286992022,1.612893788898618
Elacatinus oceanops,Neon goby,Gobiidae,marine,2,1,1,1,4.17,"pair, male tends eggs",25,64.65661181825126,2.3237262997065673,0.5213747762462159,0.7490196078431373,0.3581813701330705,5.0,40.86805585696978,0.1642434696895022,3.3757029048559053,1.0168539325842696,0.8706495297565461,3.0919302507538373,0.5265432098765432,0.33374221615494104,0.607709789489571,0.9322046299231614,2.059339440142174,3.1357042958422556
