scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,n_images,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent,strike_colour,shape_elaboration,distinct_colour,distinct_shape,distinct_overall
Oxycirrhites typus,Longnose hawkfish,Cirrhitidae,marine,1,1,2,1,4.17,haremic,25,78.40947069993487,2.623121579855873,0.4920101698030366,0.8862745098039215,0.3313870108584306,6.0,37.68973624240764,0.2532428537112659,2.36503845158561,0.6120689655172413,0.7898765581507927,3.872890606797663,0.4534870250231696,0.7931529230903894,1.065965552636372,1.4922021627116044,0.8842305972205692,2.535519457571639
Labroides dimidiatus,Cleaner wrasse,Labridae,marine,1,1,2,1,4.17,"haremic, protogynous",25,47.93996603716209,2.671487309924633,0.353231357355321,0.6392156862745098,0.1320881065697271,5.0,52.03612427036907,0.1923345992404557,2.332837391391109,0.6526946107784432,0.8557869203998172,2.5635619533383163,0.5326461413264614,-0.10755560165438315,-0.5111224837134585,0.6007279412640958,0.618664580140457,1.7901681920097148
Neolamprologus pulcher,Daffodil cichlid,Cichlidae,freshwater,2,1,1,1,4.17,monogamous cooperative,18,20.030730607355153,2.383378227704271,0.2607544571548719,0.3862745098039215,0.0025023989999537,3.0,17.517520048078538,0.0999960221162829,3.373045163000895,0.6897419072615922,0.8145786870964196,2.9083409946657883,0.421714891934178,-1.207367817567027,0.34701531843064815,1.249616469127946,1.3024849019666824,3.087215273078102
Neolamprologus brichardi,Fairy cichlid,Cichlidae,freshwater,2,1,1,1,4.17,monogamous cooperative,2,37.15206704043771,3.0348038469018936,0.3936530878268183,0.5450980392156862,0.0591694180949307,4.0,25.03818744135255,0.1278829171987831,2.657320644488885,0.4542423498609065,0.6477237777796399,5.005406028335098,0.4058557754933293,-0.3887250300732415,3.2190753521505022,0.9327859368688675,1.5943742499538194,3.161985542962123
Trichopodus trichopterus,Three-spot gourami,Osphronemidae,freshwater,2,1,2,1,5.0,bubble nest,25,33.19895388096204,2.5958638411557167,0.2788898286983639,0.5019607843137255,0.0504575163398692,5.0,36.15476679291942,0.2037655267827604,2.4565943488404556,0.4366197183098591,0.9107340173638516,2.267622528659267,0.6383228618327956,-0.4779454925265005,-2.0030920665102094,0.6121845282337764,0.7434907122354953,1.583168002630374
Dascyllus aruanus,Humbug dascyllus,Pomacentridae,marine,2,1,1,2,5.0,nest-tending damselfish,25,29.70886941336547,2.1440097770856914,0.3884629405421833,0.6470588235294118,0.1393224440411373,5.0,56.7659840742931,0.1054541981087018,1.4830741477000908,0.8299595141700404,0.8444324454043677,2.23314584801256,0.6093181458629964,-0.32238352073401616,-0.08966703819673416,0.6230678023054679,0.6868598083646955,2.3083684635259787
Chrysiptera cyanea,Sapphire devil,Pomacentridae,marine,2,1,1,2,5.0,"male nest, female choice",25,102.80010968311645,1.4043400527381922,0.7759030218626347,0.992156862745098,0.8601961277344732,5.0,21.95343005400353,0.0754716981132075,2.2410582070677796,0.5782312925170068,0.8836714199638481,2.461954544294322,0.5612203495630462,1.1579035507635111,-1.1428028771356995,1.4908039591823565,0.4828156740488067,2.217996253228335
Balistoides conspicillum,Clown triggerfish,Balistidae,marine,2,1,2,1,5.0,"TRAP: bold pattern, haremic nester",25,42.86857315250904,2.978355889334152,0.3918345079471272,0.8,0.2759622190222829,5.0,61.63542428616445,0.1458810920241745,1.8874452263361072,0.5868263473053892,0.904195352360582,2.064390980208588,0.6545645161290322,0.21728979019074754,-1.638496695137912,0.8623621419611436,0.5036736343465911,2.5170800496798607
Rhinecanthus aculeatus,Picasso triggerfish,Balistidae,marine,2,1,2,1,5.0,"nest, haremic",25,43.29846867675876,3.0671265857682815,0.2316521112952682,0.4274509803921568,0.031972204871955,5.0,47.09038921815684,0.1033727755520357,2.1142208657742,0.5617283950617284,0.8653504378453485,2.286757973185892,0.5529509854842678,-0.41065302582692187,-1.0559491190893688,0.6505302455725931,0.42220638502895247,2.1644704227859592
Sphaerichthys osphromenoides,Chocolate gourami,Osphronemidae,freshwater,3,1,1,1,5.0,mouthbrooder,25,35.069739064326626,1.4793201052455558,0.4318052057708685,0.5843137254901961,0.0513914807302231,5.0,34.90787043188708,0.1953309692671394,1.8443790563814648,0.5440414507772021,0.92192680015913,1.9650584926751316,0.6784532215357458,-0.5329754336434241,-2.0495745782551955,0.8882472215405798,0.6801404154917394,2.003141416655592
Gambusia affinis,Western mosquitofish,Poeciliidae,freshwater,3,1,1,1,5.0,"TRAP: internal fert but drab, coercive",25,27.350450855754808,1.7215674108090622,0.2650718412871586,0.4431372549019607,0.0106982629702059,5.0,39.35094216625023,0.179860088365243,3.760038735918341,0.356,0.7892604333007603,3.171357263450875,0.4666591659165917,-0.8426842456753311,-0.05673655928252708,0.49621569800316384,1.5476702276027083,2.5379901701068563
Geophagus altifrons,Eartheater cichlid,Cichlidae,freshwater,3,1,1,1,5.0,mouthbrooder,25,19.967304766346174,2.2889181424843215,0.135972912108096,0.2470588235294117,0.0002853881278538,4.0,27.622737994697864,0.091379269251853,2.2653263478095584,0.6884057971014492,0.7995979060769289,3.377347399113436,0.4842301587301587,-1.2682006588196788,0.8340906197072806,1.0944521811226025,0.818713509358901,2.555235364666102
Pterophyllum scalare,Freshwater angelfish,Cichlidae,freshwater,2,1,1,2,5.0,monogamous pair,25,25.422461902029756,1.686622291506874,0.2366359646330854,0.4274509803921568,0.0222115384615384,5.0,41.90033268097832,0.1339760771292555,1.539820274130905,0.875,0.7609389458576473,3.27322328130119,0.4971881390593047,-0.9001754580235898,1.7816867616118746,0.629533815752654,0.9209274954861094,2.3933138962600955
Serranus tigrinus,Harlequin bass,Serranidae,marine,1,2,1,2,5.0,egg trader,25,37.3801727155283,3.263680793130438,0.2992265662052501,0.4980392156862745,0.0473815461346633,6.0,56.13977411723305,0.2506022746372345,2.842757764507686,0.4666666666666667,0.830969417277051,2.8997987971532417,0.5408583186360965,-0.03994776247771418,-0.47661420491800394,0.6004652919248065,0.625372496341074,1.784880932926353
Balistapus undulatus,Orange-lined triggerfish,Balistidae,marine,2,1,2,1,5.0,"nest, haremic",25,51.730441618971966,3.1347130509829766,0.3307233332445699,0.615686274509804,0.1195320679138786,5.0,34.88912272605564,0.179159802306425,1.9349346843812567,0.6727272727272727,0.8711905729378302,2.250929019964917,0.5766538988981889,-0.010792882371983453,-0.8553833672756055,0.5080671388703475,0.6008164855616162,1.5040125471572743
Odonus niger,Redtooth triggerfish,Balistidae,marine,2,1,2,1,5.0,"nest, haremic",25,47.39392856926308,2.2614384642450456,0.4197334504705432,0.7372549019607844,0.2193150541755217,5.0,28.555201151184637,0.1002239840722437,2.008805630798124,0.6435331230283912,0.7547285595450764,3.109430355967131,0.4894707520891365,-0.0076507000503181445,1.1356289813173854,0.5175829296955812,0.7628371607066556,2.0955745528362435
Pomacanthus paru,French angelfish,Pomacanthidae,marine,1,2,1,2,5.0,monogamous pairs,25,33.26147291615426,2.7546010744245053,0.3925846307515254,0.592156862745098,0.0965554080740716,3.0,39.36368822818916,0.1409760920366708,1.227895905779654,0.8571428571428571,0.9050980124074992,2.096318794624376,0.6345434868162141,-0.6407643035617854,-0.9001830994472951,1.4843568400421652,0.7894991328606457,2.7527326328412194
Hypoplectrus puella,Barred hamlet,Serranidae,marine,1,2,1,2,5.0,"egg-trading hermaphrodite, colour morphs",25,45.61056894011382,3.17097822039839,0.3158596646076914,0.5725490196078431,0.086765918659664,6.0,40.60628336120171,0.1222466960352423,1.6276162075231877,0.7077625570776256,0.7991649348916131,2.476926085193552,0.5201751330911986,0.0991408760899487,0.3285045474707402,0.611945075444263,0.738963522493983,1.851880699981446
Thorichthys meeki,Firemouth cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous display,25,39.12436286293821,2.785406512494147,0.2890023263034846,0.4705882352941176,0.0415509813307802,5.0,38.43753811593348,0.2575425585707062,1.8740892905343236,0.7074074074074074,0.7906654876782899,3.2807921754412166,0.5465787753323164,-0.41053529307440884,0.9425290433626582,0.5089727576227616,0.6480083803109116,1.7508596976066648
Coris gaimard,Yellowtail coris,Labridae,marine,1,2,2,2,5.83,"haremic, terminal-male display",25,78.03320018110401,3.856745410683309,0.5622124285514072,0.9607843137254902,0.4418031261630071,5.0,37.56220681853806,0.1266747301823595,2.697977097004396,0.5191082802547771,0.906695074222459,2.210826367986296,0.5756499095202365,1.1152976843950844,-1.7626646133216581,1.1170431762667277,0.6205195000165593,2.6178683572888297
Gomphosus varius,Bird wrasse,Labridae,marine,1,2,2,2,5.83,haremic display,25,38.99600469324574,2.8651348416241897,0.2964211717658245,0.5294117647058824,0.0643948581130244,5.0,57.707363376971934,0.1395833333333333,2.388681352276984,0.5509138381201044,0.7913894205936863,2.940622784957228,0.4999435028248588,-0.31584161323570303,0.2973538642989962,0.467907623006362,0.6608140635727412,2.110237289006197
Macropharyngodon meleagris,Leopard wrasse,Labridae,marine,1,2,2,2,5.83,haremic display,25,50.17175253223971,3.585299551412321,0.4015441796267457,0.6862745098039216,0.1573379603716556,5.0,39.08157867092713,0.2882164055658266,2.576922032229615,0.5175718849840255,0.8627924167318898,2.2015318542481355,0.5652601156069365,0.2590608868575233,-1.19491099128842,0.5320689999433168,0.49753405218228347,2.0323126335410344
Bodianus rufus,Spanish hogfish,Labridae,marine,1,2,2,2,5.83,haremic,25,62.56015481919361,2.845475776340821,0.4520823474610224,0.7803921568627451,0.3285115383162745,5.0,29.11855187870345,0.1092987088140619,2.9782105003901145,0.5672131147540984,0.8482676483326115,2.8901654427183017,0.5981276634327681,0.39454058660994734,-0.43866662398790196,0.5972504417676547,0.7439389558011846,1.9914028318987094
Nemateleotris decora,Elegant firefish,Microdesmidae,marine,2,2,1,2,5.83,"pairs, display",25,59.0964466977119,3.6289616153872952,0.3578825532672628,0.8627450980392157,0.2687151384675604,5.0,59.03095682163192,0.0944518419884598,2.5803985282506323,0.75,0.705756376143812,3.572873496039487,0.3492750365291671,0.5142727952315876,2.3577290640701767,1.1209393667990732,1.4832425422013278,2.8464814830739416
Nemateleotris magnifica,Fire goby,Microdesmidae,marine,2,2,1,2,5.83,"pairs, fin display",25,68.46778266311998,3.256571234385136,0.4122092868875157,0.8196078431372549,0.3006604766918733,6.0,50.92071951129275,0.0887226308225547,1.920821750639543,0.8888888888888888,0.6777430429564295,3.631121441126347,0.3345744254944351,0.7342545327264848,3.137999518237665,1.2422059774367962,1.614856156035288,2.9493662104228835
Stegastes partitus,Bicolor damselfish,Pomacentridae,marine,2,2,1,2,5.83,male courtship sound + display,25,38.8978430070412,2.7919832676076326,0.4078614199999599,0.6392156862745098,0.1264337715393076,6.0,45.772518675630735,0.0729618025464969,1.8857562389737816,0.660958904109589,0.8096677436912992,2.808459589514765,0.5594639612356148,0.13288643947328196,0.2713717503521066,0.7000843613015337,0.6094191747875934,2.045267775931618
Ostracion meleagris,Spotted boxfish,Ostraciidae,marine,1,2,2,2,5.83,"haremic, sexually dichromatic",25,38.07635643407241,3.446081272261293,0.4789530411765214,0.7764705882352941,0.2471712465531995,4.0,42.260971643312274,0.2410254537486761,2.276129511573453,0.54296875,0.832344124097137,2.362992368042909,0.576007141417341,0.14364392831940032,-0.6245749456658196,1.3633580873777411,0.5121437951748165,2.2211023250677533
Glossolepis incisus,Red rainbowfish,Melanotaeniidae,freshwater,1,2,2,2,5.83,male red display,3,28.358750195723353,2.604408683880111,0.2487696026777412,0.3411764705882353,0.0,3.0,16.835354420807338,0.1076320939334637,4.954723839807736,0.360759493670886,0.7556564690885914,4.017466832474991,0.339662447257384,-1.1458916551046343,0.9278982008584008,1.3190123343510403,2.298514686245415,4.239427169069029
Chlorurus sordidus,Bullethead parrotfish,Scaridae,marine,1,2,2,2,5.83,haremic,25,34.862357437223146,3.0361092258254,0.2835679789757504,0.4784313725490196,0.0167458488169716,5.0,26.048215102962477,0.0664335664335664,2.776790250332742,0.6153846153846154,0.8637554400642244,2.278857948229733,0.5303914835164835,-0.38778696952606934,-0.894962929054856,0.4831349307954665,0.6357054138371819,1.9775818528654383
Sparisoma viride,Stoplight parrotfish,Scaridae,marine,1,2,2,2,5.83,"haremic, terminal-male display",25,54.51767150305476,3.0231357243333026,0.4095141398823133,0.6588235294117647,0.1411599049546774,5.0,32.4595652116269,0.1985916292804815,2.266766959624491,0.5435897435897435,0.8491481020419539,2.4317553442920867,0.5649336201142179,0.11166671989783121,-0.8009847577211573,0.5274573172602467,0.38788574587878477,1.4922327860890072
Opistognathus aurifrons,Yellowhead jawfish,Opistognathidae,marine,3,1,1,2,5.83,paternal mouthbrooder,25,50.70355987535934,2.8784241117806135,0.3130442333442863,0.5803921568627451,0.0834892759464517,4.0,37.1154711795816,0.0960023174971031,2.412141198871564,1.4155844155844155,0.885245093204458,2.205377064554735,0.4727464788732394,-0.3756866264639001,0.9378465585136577,0.979242890078449,2.8556101503115996,4.084944604749738
Hemichromis bimaculatus,Jewel cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,25,38.35090735491422,2.150506980539937,0.3717939034876916,0.5764705882352941,0.0827120724037429,5.0,35.62221943804779,0.2127494971375522,2.8313990749814395,0.4,0.8934806774341202,2.513248914596037,0.661,-0.37960014349831495,-1.7212369230776348,0.44256174848187657,0.6969162125384496,1.6905974502379533
Amphilophus citrinellus,Midas cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,25,57.840423345918595,2.053787706736637,0.3243551123153086,0.596078431372549,0.0964543774155604,5.0,32.60741136311041,0.1177081478843985,1.5839480000505142,0.7294117647058823,0.8303241518307021,2.933523217793541,0.5941129379152129,-0.29737255149454184,0.26274053710586354,0.7438868404318215,0.5224620974183266,1.904966871283306
Andinoacara pulcher,Blue acara,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,25,28.435382167693938,2.716970000095942,0.2209833199315477,0.3843137254901961,0.0135637009526885,5.0,42.43196597057704,0.2720475038486914,1.77171156488085,1.2621951219512195,0.8780609543976404,2.2225438705057816,0.6583392984967789,-0.6647019461288656,0.6287765490913974,0.41202264972662384,2.0292599375403486,2.9923398538660764
Holacanthus tricolor,Rock beauty,Pomacanthidae,marine,1,2,2,2,5.83,haremic,25,89.53608823590747,2.7417833578230955,0.6716265120933473,0.984313725490196,0.6176388345170851,4.0,51.868278566173586,0.0651072612421039,1.6984679878980966,0.7,0.9183601880217956,1.909707044965064,0.6604914347724983,0.9309850695327241,-1.6159932577373857,1.5691642935813375,0.49870870248304316,2.496297353625663
Holacanthus ciliaris,Queen angelfish,Pomacanthidae,marine,1,2,2,2,5.83,haremic display,25,96.02348763054424,3.501107760404211,0.54097325140823,0.9058823529411764,0.3972408579797788,5.0,37.2903179587375,0.1408653017447762,1.378252257437657,0.746031746031746,0.8642408889400657,2.4488158340991046,0.6304624622736419,1.041238721023354,-0.44205647272531934,0.9944229141208816,0.6806996567859952,2.201261632236665
Genicanthus melanospilos,Swallowtail angelfish,Pomacanthidae,marine,1,2,2,2,5.83,"haremic, sexually dichromatic",25,38.926007519403655,3.1592461436983412,0.2780081201551189,0.5803921568627451,0.0856437002470491,6.0,39.92374305221145,0.1635843981170141,2.3311034103187445,0.5836431226765799,0.8446692577351014,2.870932468201249,0.564097209792574,0.01816493268177995,-0.3589702574728592,0.6035501255616765,0.4624867582347247,1.7569543946609376
Centropyge loricula,Flame angelfish,Pomacanthidae,marine,1,2,2,2,5.83,"haremic, protogynous",25,101.22611691302716,2.188529593330656,0.7671393338344782,0.984313725490196,0.8335150712672327,5.0,30.43688603021844,0.0901182547233926,1.8357173509393645,0.6987951807228916,0.9024099175320164,1.9604040067926547,0.6244043488318297,1.3226132183232526,-1.377624823288111,1.4667417275196513,0.49300319161192335,2.3836187935954234
Ecsenius bicolor,Bicolor blenny,Blenniidae,marine,2,1,2,2,5.83,"male nest, female choice",25,42.38632126993499,3.4438025884260584,0.3811575395013106,0.615686274509804,0.1220958843792898,5.0,42.19018100095709,0.1383116323187031,1.6242325028640336,0.7207792207792207,0.8309320013052537,2.694895678980841,0.585464358831193,0.06282244870550137,0.08206602209277339,0.6903133449119568,0.41103258174741386,1.718490777739019
Pterapogon kauderni,Banggai cardinalfish,Apogonidae,marine,3,1,1,2,5.83,"paternal mouthbrooder, pair",25,38.012056649612354,3.638438415185979,0.3835304417558406,0.7254901960784313,0.2207601444396842,6.0,53.49461209713197,0.2394114555964266,1.683565403171906,0.8225806451612904,0.5857797261353561,6.089015347205873,0.3512676886792453,0.46639891877977524,5.707430526016685,1.1493577636974603,2.685584874716596,3.907172756351025
Ostracion cubicus,Yellow boxfish,Ostraciidae,marine,1,2,2,2,5.83,"haremic, male display",25,59.049153906033666,2.7824975657601816,0.4652486562438083,0.7647058823529411,0.2559098915361082,5.0,38.58740953085685,0.1379393009541161,1.689852460138476,0.7137809187279152,0.8796237581906574,1.9592258476283733,0.6450169138693729,0.30510078211058417,-1.0380348163057995,0.5549821256141579,0.5642015487299098,1.9107927435060283
Pygoplites diacanthus,Regal angelfish,Pomacanthidae,marine,1,2,2,2,5.83,haremic,25,103.36926640227908,3.5208748469169717,0.6064455363574786,0.9647058823529412,0.5561862422101377,5.0,47.33490507537462,0.1976368544497057,1.841069701046058,0.6940298507462687,0.9372216451571592,1.8876052959003449,0.6802248677248677,1.3219607208209398,-1.8941545191686942,1.1389969624357317,0.6164017894777635,2.406254492454141
Pomacanthus imperator,Emperor angelfish,Pomacanthidae,marine,1,2,2,2,5.83,haremic male display at dusk,25,70.16395369474981,2.9926696058040068,0.5674739747535275,0.9215686274509804,0.4342701172664779,5.0,54.30037682674684,0.2030637089138374,1.5751358156042254,0.6716981132075471,0.9476664958055684,1.767403939459326,0.6889287612971824,0.7982784887471427,-2.167158532393666,0.774844957394449,0.6158790852390293,2.2126837074492096
Centropyge bicolor,Bicolor angelfish,Pomacanthidae,marine,1,2,2,2,5.83,"haremic, protogynous",25,132.29894143680062,2.364183037589772,0.7989103909623031,0.9803921568627452,0.8889964504678929,5.0,63.30000000770339,0.0748252595854712,1.8273167807518664,0.5960264900662252,0.9091219881980468,2.105894536550483,0.6351772894002571,1.6446882049712563,-1.6524975685827212,1.7272438930549328,0.5088766133358014,3.3692514556577984
Symphysodon aequifasciatus,Discus,Cichlidae,freshwater,2,2,1,2,5.83,"monogamous biparental, mutual choice",3,28.463749286921868,2.748596764770107,0.2164746709172346,0.403921568627451,0.0103642660330139,5.0,39.45649144374463,0.2077854906764666,1.0841673029105598,0.9367088607594936,0.9623061040817408,1.5355210231551777,0.7291957603752641,-0.6458299378290585,-1.7890625853670425,0.4308309559267137,1.3198134245830158,2.860710796047536
Cyphotilapia frontosa,Frontosa cichlid,Cichlidae,freshwater,3,1,2,1,5.83,polygynous mouthbrooder,21,37.91182140974641,2.659482846753826,0.3462130398639425,0.5843137254901961,0.0884573137956016,5.0,40.839332539898585,0.2095003785011355,2.19276751878575,0.6761363636363636,0.8838572189664358,2.542184651691111,0.6210691823899371,-0.2625000371123595,-0.8305601514455554,0.5134188578294854,0.8024613202647016,1.4753220317886853
Scarus quoyi,Quoy's parrotfish,Scaridae,marine,1,2,2,2,5.83,"harem, terminal-male display",25,51.51342755296445,3.379642560181731,0.4165451322619,0.7098039215686275,0.1707137601177336,5.0,27.254904432600306,0.0676654003297254,2.550244883129684,0.5668789808917197,0.8424216630313348,2.5870502329697076,0.5204574742268041,0.25820952143215486,-0.5523603678464277,0.49420379033090284,0.543671028059246,1.8069376788816556
