scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,n_images,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent,strike_colour,shape_elaboration,distinct_colour,distinct_shape,distinct_overall
Doryrhamphus dactyliophorus,Banded pipefish,Syngnathidae,marine,3,2,1,2,6.67,male brood,25,53.17032305742028,3.3153465576017993,0.4556335141651597,0.7450980392156863,0.2716497597437266,5.0,51.412323713207265,0.2291273139403097,3.843693618954315,0.608433734939759,0.6959809405427801,4.649529064439946,0.3469818181818181,0.39144825300687686,2.7778281724363976,0.6608339601039487,1.6828141734107416,3.111487307654556
Apistogramma cacatuoides,Cockatoo dwarf cichlid,Cichlidae,freshwater,2,2,2,2,6.67,"harem, male display",2,42.73270143655472,1.3589474457722996,0.592235663490018,0.7470588235294118,0.4804509010276203,5.0,36.83195310908981,0.2029565283917345,3.2778053604504636,0.5830147888206543,0.8707493580105734,2.863819576423512,0.4784734930986615,0.08349734712118988,-0.7083112802864133,1.5530508278518276,0.9089999170509326,2.9089352405448445
Pelvicachromis pulcher,Kribensis,Cichlidae,freshwater,2,2,2,2,6.67,"cave, mutual (female colourful)",1,33.47615741808348,1.188841769053896,0.4828817577009929,0.6627450980392157,0.2094590564799904,5.0,29.57118419920745,0.2004532713067334,3.0982389581910916,0.3345454545454545,0.9416678545972916,2.146895029962792,0.6527470355731225,-0.39333930239424025,-2.761452039687721,1.393631396288265,0.8764597007623449,2.5531044169009833
Thalassoma bifasciatum,Bluehead wrasse,Labridae,marine,1,2,3,2,6.67,"terminal males defend, females choose",25,50.5572426728515,3.063639855719771,0.3922417761845425,0.5843137254901961,0.0801801801801801,5.0,39.87028001913992,0.1349400465310505,3.2841335113493235,0.6,0.8406009768063252,2.5391105580923132,0.51848005845929,-0.02796491486266717,-0.4689369725758301,0.5908790844255065,0.7604120604100308,1.9826299287490845
Xiphophorus variatus,Variable platyfish,Poeciliidae,freshwater,3,1,2,2,6.67,"livebearer, female choice",25,51.28950300374245,2.163211862944274,0.4120574624137636,0.7137254901960784,0.1849063765182186,5.0,38.79078878365485,0.1593799682034976,2.6876031564412624,0.5235457063711911,0.8211116752496312,2.542430887161516,0.5835814746146787,-0.05938253588092315,-0.4169229172132829,0.5275224365489335,0.6113575377532194,1.6508605187452683
Poecilia sphenops,Common molly,Poeciliidae,freshwater,3,1,2,2,6.67,livebearer,25,30.353669443561596,2.3464359253849074,0.269291751018434,0.4470588235294118,0.0239249316430524,4.0,34.13477282848632,0.1571818619840462,2.359388154350137,0.5527777777777778,0.8536125453410953,2.6446779120988286,0.5650083612040134,-0.8554941953382144,-0.7016454128566376,0.7091484468306799,0.38097443395004177,1.63098503089867
Canthigaster valentini,Valentini puffer,Tetraodontidae,marine,2,2,2,2,6.67,"haremic, male courts",25,38.615219467810626,3.5904923496978123,0.2742680650405328,0.5686274509803921,0.0831434378271848,6.0,54.4286356430314,0.2094653204260782,1.930497304725318,0.5741444866920152,0.8682409395125648,2.1460469333632517,0.5515448341852793,0.1153161205090314,-1.1485167515064665,0.8929767329234191,0.5615223267437093,2.1583572910080595
Trichopodus leerii,Pearl gourami,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, display",25,37.804009380862354,2.1058884787079495,0.3155969225260301,0.5294117647058824,0.0418384423854034,5.0,42.44439924370911,0.1876372872048325,2.292937362835631,0.5486725663716814,0.9073734083506072,2.2389287058825027,0.6430217831813576,-0.521779325095879,-1.6741394479782679,0.4889504497473056,0.559328500638672,1.3729937754148929
Trichogaster chuna,Honey gourami,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, display",7,29.008900412734107,3.1196777352327714,0.4600784931173808,0.6470588235294118,0.1628423390081421,4.0,28.68185707446989,0.1357207342762564,1.8280375321105984,0.7804878048780488,0.9047071842015664,2.0303389088001067,0.5971906166596432,-0.19330354832726845,-1.1434057722965205,1.2063852098854864,0.5528644351076986,2.150785248321871
Betta imbellis,Peaceful betta,Osphronemidae,freshwater,2,2,2,2,6.67,"nest, display",25,37.97488042268024,2.3666561032001963,0.4150120530265166,0.6470588235294118,0.132705023941628,5.0,39.07270158242488,0.2344417271964083,1.8597496985971629,0.6775147928994083,0.8332181809208903,2.769475757255068,0.5874359615144321,-0.18462416932652106,-0.018209158927779218,0.5441562353848359,0.49814780295715816,1.565864946029528
Pseudanthias squamipinnis,Sea goldie (anthias),Serranidae,marine,1,2,3,2,6.67,"haremic, protogynous, male courts",25,65.8925653640809,2.9733753129569886,0.4825743974392306,0.6823529411764706,0.2894051237516283,5.0,34.56178309272835,0.1197529130984135,1.7239667517607358,0.7491289198606271,0.7783702992951249,3.713862282874112,0.5783783783783784,0.37075106486788295,1.488083699453607,0.6286142836011637,0.8848005748596351,2.170371361647711
Trichogaster lalius,Dwarf gourami,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, courts",25,33.50330913876806,2.6342401818406085,0.3491097462960435,0.5764705882352941,0.0752049497293116,6.0,38.905552891992826,0.2477082404241613,2.247788432339147,0.5793650793650794,0.930809126659954,2.2779568541246715,0.6519453906748989,-0.09525487607837113,-1.875195805843579,0.8690378155106618,0.6282095283596231,1.949567157760038
Ancistrus cirrhosus,Bristlenose pleco,Loricariidae,freshwater,2,2,2,2,6.67,"cave, male bristles ornament",25,24.93337736032858,2.1888007425141236,0.3379464676001498,0.5529411764705883,0.0552683063163778,5.0,37.00614958686281,0.2593001402106142,1.762422230235423,1.039426523297491,0.6401907095517144,4.237001961773245,0.4135884420148379,-0.5333259952968366,4.418024193079501,0.5577795244838423,1.470273751565726,2.5818333499425004
Pseudanthias dispar,Peach anthias,Serranidae,marine,1,2,3,2,6.67,"haremic, male display",25,73.68717993068024,3.590305672940698,0.5004932469908964,0.7411764705882353,0.3249536268671287,5.0,31.667866705363497,0.0626495044993735,2.8639516571779415,0.5947955390334573,0.7294877742838978,3.545454396348267,0.4313608288503686,0.6812822524239771,1.6090275329196593,1.0675386364577304,0.9926299173080393,2.2508293887810926
Macropodus opercularis,Paradise fish,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, display",25,37.281496276958606,2.6626594386675637,0.3927857598764523,0.6235294117647059,0.121177631079748,5.0,28.169528851479388,0.133574937308921,2.753204625586275,0.6402640264026402,0.8781959714308643,2.4547621931724906,0.571516603902773,-0.16154214926235205,-0.907682804801242,0.5304332129294956,0.6854345468767258,1.7317934834804565
Gramma loreto,Royal gramma,Grammatidae,marine,2,2,2,2,6.67,"male nest, haremic",25,142.453801044175,2.934510692552502,0.7913572021810567,0.976470588235294,0.8447135772299288,4.0,41.83940097319411,0.1118059792556436,1.919317892266469,0.6526717557251909,0.8226260057225306,2.87888497472037,0.5078660506688408,1.6074433058563946,0.1225451215721344,2.030953005589107,0.5549571098819117,3.156136828977421
Pseudochromis fridmani,Orchid dottyback,Pseudochromidae,marine,2,2,2,2,6.67,"male nest, courts",25,51.18881752051551,2.0831275871113677,0.6035152781720553,0.7294117647058823,0.5874245358241258,4.0,29.201246444523196,0.0807764558547276,2.0613879036537193,0.71875,0.7977953840854288,2.764293076845029,0.5005488119834711,0.1855922641705975,0.5560696484667077,1.5042165882638883,0.6227642907820744,2.4403730787783173
Pictichromis paccagnellae,Royal dottyback,Pseudochromidae,marine,2,2,2,2,6.67,male nest,25,137.87598019707536,2.379333622919667,0.7456895031979859,0.9686274509803922,0.849469701668424,4.0,43.63329008586183,0.0588731695209729,3.207049116712944,0.5708955223880597,0.8225204039286208,2.537203114305235,0.4954499343597088,1.3778873906683733,-0.31082617622142744,1.7080827044345526,0.7455521074775672,3.167492822900614
Pseudanthias tuka,Purple anthias,Serranidae,marine,1,2,3,2,6.67,"haremic, male display",25,64.22479475169017,3.0988005794650957,0.4940367899737214,0.6941176470588235,0.2215235617230413,5.0,31.12681105778776,0.0972462930868476,2.679529441667343,0.5909090909090909,0.7697683928770587,3.2139723373044484,0.4608241670652001,0.3692413861606881,0.860996582272086,0.5981727454133748,0.8038047564669792,1.7978001053877364
Synchiropus ocellatus,Scooter dragonet,Callionymidae,marine,1,2,3,2,6.67,male courtship rise,25,28.32801579319047,3.0295276912921687,0.2740355207039914,0.4745098039215686,0.0366353490131786,6.0,49.106978042220184,0.281384088493485,1.889592984903376,0.6208333333333333,0.7943889438575213,3.1869480298600723,0.5308561546479674,-0.21685234943544018,0.6009313863545805,0.8204779160777852,0.6256365773482656,2.046776150558641
Xiphophorus maculatus,Southern platyfish,Poeciliidae,freshwater,3,1,2,2,6.67,"livebearer, female choice",25,35.13492457420769,1.722364504139284,0.3317982456140351,0.4901960784313725,0.0620711562897077,5.0,34.87116194646973,0.139950961612137,2.598065111952273,0.4778761061946903,0.8830452553306741,2.3779722772530567,0.587928899249654,-0.6456980612093767,-1.4582177560033198,0.33667035196530715,0.4504788847810738,1.4989518196882985
Hippocampus kuda,Common seahorse,Syngnathidae,marine,3,3,1,2,7.5,"SEX-ROLE REVERSED: male brood, courtship dance",25,27.18014531596985,2.4020188968881016,0.3131952589831344,0.6039215686274509,0.1013950812598878,5.0,36.687054954795,0.2502832326283988,1.896917283058701,0.868,0.7440805647949726,3.0527499109046645,0.489612577203818,-0.4114251428820785,1.8466255287661535,0.6195276509671107,0.8938975915792013,2.1147481196776727
Cirrhilabrus rubriventralis,Longfin fairy wrasse,Labridae,marine,1,3,3,2,7.5,male nuptial display,17,62.023856785054015,3.0106222485931786,0.58140681883152,0.8588235294117647,0.4310556824170033,5.0,24.96935096142216,0.1304951732759219,3.814117724167958,0.5094339622641509,0.8809776833156217,2.4201896526755378,0.4371865676379102,0.7061019549574032,-1.3193389953637173,0.8048236553188713,1.3821221643702237,2.8105366265039917
Cirrhilabrus solorensis,Solor fairy wrasse,Labridae,marine,1,3,3,2,7.5,male nuptial flashing,25,66.10790404652457,3.8989206320521896,0.4610209709889749,0.7803921568627451,0.2724835264712565,6.0,27.268051684666247,0.1309133169264424,3.2728864652708936,0.4819277108433735,0.8921151899898795,2.2247849199591005,0.5412149173394848,0.8870157110371059,-1.6625053919845447,1.2881811198195396,0.9860399752967084,2.4624257217072882
Aphyosemion australe,Lyretail killifish,Nothobranchiidae,freshwater,2,2,2,3,7.5,male display,14,46.270943858852846,2.1745757565976165,0.4224480274013727,0.6058823529411764,0.1037778919107163,5.0,33.368386587168914,0.2197893460387215,3.9557060355104303,0.561970613656007,0.7441101690154832,3.9408533754899184,0.3661590461123103,-0.2279309832588514,1.5754186653911213,0.5856239880722149,1.4724072976230147,2.835210614578555
Nothobranchius furzeri,Turquoise killifish,Nothobranchiidae,freshwater,2,2,2,3,7.5,male display,7,18.101174407708577,2.3801129288865717,0.1385655435883273,0.196078431372549,0.0,2.0,20.958456923290353,0.1115131578947368,3.1498970480179667,0.4354066985645933,0.9086809870406533,2.184081890808816,0.6464225752292393,-1.7309176980839667,-2.0316406328582497,1.9939157799212164,0.675221752824215,3.709666367116024
Hippocampus reidi,Longsnout seahorse,Syngnathidae,marine,3,3,1,2,7.5,"male brood, courtship",25,43.38406546601962,1.9601641803608816,0.4415403209340136,0.7490196078431373,0.2514067654097406,5.0,41.4452924761292,0.1940120373054168,1.536269137291915,1.1022222222222222,0.7010863093269116,3.816627800079311,0.487066052710157,-0.06045214012427724,3.5232093982191177,0.7807253771607625,1.438526552716711,2.5970832147554703
Nimbochromis venustus,Venustus,Cichlidae,freshwater,3,2,2,2,7.5,mouthbrooder,16,53.53765889313886,2.6787843210435267,0.3830896406920399,0.6137254901960785,0.1182387179430135,5.5,46.35742414423795,0.2473101736615741,2.6395750855768005,0.4534471218206158,0.8571865708685978,2.3672404331593135,0.5666627922246186,0.03938347996587005,-1.1906469100361996,0.8705282368225842,0.5235569347879773,1.8261489298749418
Hippocampus erectus,Lined seahorse,Syngnathidae,marine,3,3,1,2,7.5,"male brood, courtship dance",25,36.6830086972967,2.3236068725933996,0.3621676364798482,0.5725490196078431,0.0730841192867234,5.0,40.21563581819984,0.2492347648641127,1.6114696200528662,0.8658536585365854,0.6789381629429023,4.4341212937663945,0.4778246390198843,-0.36447238873825677,3.5626437547700256,0.4941182999459956,1.4157585839286997,2.1711432667794375
Tropheus moorii,Blunthead cichlid,Cichlidae,freshwater,3,2,2,2,7.5,"mouthbrooder, male display",25,23.60014702560503,2.6161481929725117,0.2474356290558928,0.4392156862745098,0.0134868421052631,4.0,29.789917305915335,0.131607868996593,2.5290939647730677,0.5904761904761905,0.8888310335850039,2.1287311520698,0.5288783482142857,-0.8652874163457723,-1.3861856800647478,0.8974851351299046,0.6286364298166761,1.6979469504181561
Poecilia latipinna,Sailfin molly,Poeciliidae,freshwater,3,2,3,2,8.33,"livebearer, male sail display",25,33.34292867536679,1.8602075841656132,0.3170597743709065,0.5058823529411764,0.0541256366723259,5.0,34.586474225925215,0.2849360836722835,2.0858440586996925,0.565359477124183,0.8492634964728243,2.4753339392815716,0.5259167043911273,-0.6278855851844212,-0.7164207160509706,0.33193944975222517,0.5284602923959841,2.153057167723166
Labeotropheus fuelleborni,Fuelleborni mbuna,Cichlidae,freshwater,3,2,3,2,8.33,male display,25,37.01630602110214,2.2555341186403286,0.2966180423782416,0.4274509803921568,0.0078089113458888,4.0,26.63517735497095,0.120183431600262,2.6475219193546056,0.4933333333333333,0.8717260431054703,2.4257295329369173,0.5855362089434112,-0.834796153171971,-1.2376207074682246,0.8046522337439598,0.43222791450052495,1.5872663806129785
Melanochromis auratus,Auratus cichlid,Cichlidae,freshwater,3,2,3,2,8.33,strongly dichromatic,25,45.2404790011648,2.976384199177831,0.3690081064434111,0.6901960784313725,0.1582570236092942,6.0,53.341381565558784,0.2249516153044514,3.009709964384924,0.4960835509138381,0.8137515916194004,3.20546175036988,0.5399560117302052,0.25033447579371265,0.020735617414002705,0.7326636131432332,0.7354525513353075,1.643381222134569
Labidochromis caeruleus,Yellow lab,Cichlidae,freshwater,3,2,3,2,8.33,"male display, mouthbrooder",5,91.83784874854018,1.4780296966629285,0.6735809209848563,0.9098039215686274,0.6644389729159339,5.0,31.881861132697185,0.0910996760053363,2.9070357549111026,0.4134615384615384,0.908055498032719,2.4517843497859495,0.5957880434782609,0.7944539843933188,-1.9151358624594872,1.4375298167051296,0.7226902690110889,2.46946495821141
Maylandia zebra,Zebra mbuna,Cichlidae,freshwater,3,2,3,2,8.33,"male territory display, mouthbrooder",17,46.83452074375396,2.918521590735849,0.325374712162445,0.5098039215686274,0.0507451879563144,6.0,46.71461957920948,0.1945269215464201,2.867066394458765,0.5302197802197802,0.8707467962881131,2.8875129696267994,0.5404535204209471,-0.029103199598057294,-0.8360635163872846,0.7190611035523863,0.5924674310252386,1.6088611051611472
Paracheilinus filamentosus,Filamented flasher wrasse,Labridae,marine,1,3,3,3,8.33,male nuptial flashing,25,68.4090986487449,2.9973579577282976,0.3286935805446608,0.5764705882352941,0.058026288905537,5.0,24.943370902034513,0.1127921535893155,2.883999686191528,0.5201465201465202,0.8155523944997629,2.811953652274832,0.4864123334204338,-0.013378678318628087,-0.1842559570698277,0.8213742243548822,0.7310469582737924,1.9451737004604233
Gasterosteus aculeatus,Three-spined stickleback,Gasterosteidae,temperate-fw,2,3,2,3,8.33,"essay ex; red belly, nest, dance",25,32.796471235989856,1.7636002729067857,0.3667821586891621,0.5019607843137255,0.0677212450320702,5.0,43.80054095853225,0.139894350620625,2.7277042070394035,0.5582010582010583,0.8459957821878549,2.644302114764279,0.569920440636475,-0.6001892595231751,-0.5870006000653022,0.3919602725162399,0.4899940879016417,1.6035645716743852
Synchiropus picturatus,Psychedelic mandarin,Callionymidae,marine,1,3,3,3,8.33,elaborate courtship rise,25,49.81221897070373,3.632881571567289,0.4418951190914285,0.7019607843137254,0.1836945304437564,5.0,35.50837132178608,0.2073204708504562,2.110327360995705,0.7015503875968992,0.8014516129032258,2.68061817564032,0.5156433978132885,0.34247595976165357,0.409123375830973,0.563772164945507,0.5532464251420772,1.8872901353724216
Betta splendens,Siamese fighting fish,Osphronemidae,freshwater,2,3,3,2,8.33,bubble nest + flaring display,25,49.30683584013599,3.048065894188143,0.5501591804254575,0.8901960784313725,0.4324784868365,4.0,42.9833293917236,0.2102838121934127,1.8539164799740784,0.6579804560260586,0.7298151061141339,3.729613217994341,0.5173943732983766,0.4104897712193245,1.8906667702833824,1.5119940202303777,0.8505865087513851,2.65539523287014
Paracheilinus carpenteri,Carpenter's flasher wrasse,Labridae,marine,1,3,3,3,8.33,males flash intensified nuptial colours,25,83.1344891938806,3.2767916064743585,0.453469915422903,0.6941176470588235,0.2188844559180161,6.0,36.54073859533136,0.1810225062517366,2.029704927935966,0.5985663082437276,0.8229937393284007,2.7560810403675995,0.5242640874684609,0.7161442644737779,-0.10531221304752082,1.387950859898434,0.5713919898225058,2.235951434045199
Synchiropus splendidus,Mandarinfish,Callionymidae,marine,1,3,3,3,8.33,"spectacular dusk courtship, female picks",25,81.01612755017518,3.64289062269798,0.602943843222591,0.9333333333333332,0.5034958302747325,5.0,38.48301332154046,0.1987027521390149,1.5339770954947844,0.7586206896551724,0.7810776460162545,3.146197832034233,0.5786450253197905,1.1381147896505672,1.1227973146855268,0.9711995476651673,0.7710398333677089,2.5183606398303935
Xiphophorus hellerii,Green swordtail,Poeciliidae,freshwater,3,2,3,3,9.17,female choice on sword length,25,47.64603508887427,3.030991609985856,0.287821130659582,0.5882352941176471,0.0931744970522093,5.0,45.49903260507231,0.1863036058762427,2.5265242798779544,0.5027777777777778,0.8254137027330588,3.561342237317407,0.5615266635205286,-0.15185228311380514,0.10810040437885404,0.588824041202931,0.8813349735997518,1.8504955045354738
Poecilia reticulata,Guppy,Poeciliidae,freshwater,3,3,3,3,10.0,THE model of female mate choice,25,33.359276142129524,2.168893605346918,0.2399458469481197,0.4235294117647059,0.0191839573432247,5.0,37.123629890651905,0.0621585138522851,1.7979939822330946,0.8833333333333333,0.891008547008547,1.9544999066678512,0.6916296296296296,-0.7203643625016483,-0.7327934673074834,0.5686260028769383,0.9977498445788786,2.3868020270804573
Astatotilapia burtoni,Burton's mouthbrooder,Cichlidae,freshwater,3,3,3,3,10.0,classic sexual-selection model,20,24.82182112938993,2.3747447984506245,0.2411517228881986,0.4470588235294117,0.0108499239119981,6.0,39.9395382526697,0.2107785624546745,3.186247580669729,0.349362225806988,0.8840312534176357,2.707100921996285,0.6178897767374,-0.49028459886564907,-1.612347208557897,0.9897111623370789,0.7635427490178608,2.1700904356904376
Sciaenochromis fryeri,Electric blue ahli,Cichlidae,freshwater,3,3,3,3,10.0,male display,1,68.97738827657167,2.174615122231149,0.6202781180754993,0.8117647058823529,0.6274325708432912,5.0,35.52061288652306,0.2458603618982588,3.98084448934604,0.3450292397660818,0.9102903416946474,2.5974071370179943,0.5710179403310536,0.6616003866166137,-2.0382561759635163,0.9446334279873163,1.4188780179989922,3.1943007367292986
Copadichromis borleyi,Redfin hap,Cichlidae,freshwater,3,3,3,3,10.0,lek-like display,12,43.059581777945866,2.537686220905919,0.3408962749927417,0.5823529411764705,0.0733971491575803,4.0,26.351344613729644,0.1017963446802247,3.097387029270778,0.3845687937165409,0.900766281464494,2.2640061718187376,0.6529422333874009,-0.4941673933966402,-2.0147942830184995,0.8493961279195326,0.6002795983905653,2.2520945519323643
Poecilia wingei,Endler's livebearer,Poeciliidae,freshwater,3,3,3,3,10.0,"strong female choice, male display",9,24.315012495886123,2.0273688099943534,0.2605076591181269,0.3607843137254902,0.0,4.0,29.25346911411246,0.2692160611854684,2.139223350538895,0.6774193548387096,0.7424538848518726,3.24066234500724,0.4412692847124824,-1.0814058020752306,1.4708282165676705,0.9729200058759435,0.8862608351207385,2.674579801987641
Aulonocara stuartgranti,Peacock cichlid,Cichlidae,freshwater,3,3,3,3,10.0,"lek-like male display, female choice",18,34.42514699172571,3.2322848885947693,0.2615254066594557,0.4274509803921569,0.0073314367919227,5.0,30.38821714117413,0.211917901470047,2.601246407054554,0.5519354211242948,0.8448999218987114,2.9761441142781453,0.5195893867167974,-0.4118870228099654,-0.3818060893852117,0.6881146838595215,0.5671346386605943,2.119299530036399
