scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,mating_mode,n_images,_p_fish,_ratio,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent
Betta splendens,Siamese fighting fish,Osphronemidae,freshwater,2,3,3,2,8.33,bubble nest + flaring display,Nest builder / guarder,25,0.2872157692909241,0.9286046551104089,37.19555795076358,3.2260666996143708,0.6187777742346677,0.9372549019607843,0.550936157791585,3.0,34.92375486215343,0.19144986205296136,2.028002117195105,0.5497737556561086,0.7539445390823536,3.4396507799482396,0.5113257575757576
Gasterosteus aculeatus,Three-spined stickleback,Gasterosteidae,temperate-fw,2,3,2,3,8.33,"essay ex; red belly, nest, dance",Nest builder / guarder,25,0.3094981014728546,0.9508281286365181,32.94262513210252,1.9893179258377063,0.4775349494264564,0.7019607843137254,0.28893788541702553,5.0,45.167124236796276,0.1728240450845335,3.41745374469644,0.4482758620689655,0.8342273345123431,2.788448187136575,0.4956421959206828
Poecilia latipinna,Sailfin molly,Poeciliidae,freshwater,3,2,3,2,8.33,"livebearer, male sail display",Livebearer (internal),25,0.1826229989528656,0.9156367537592072,32.38151040114124,1.9790923646304726,0.336790520258975,0.592156862745098,0.09012276785714286,5.0,38.99799512808903,0.29052170450019915,2.2115646128772464,0.514018691588785,0.8169527234133553,2.6534974801605693,0.49942857142857144
Xiphophorus maculatus,Southern platyfish,Poeciliidae,freshwater,3,1,2,2,6.67,"livebearer, female choice",Livebearer (internal),25,0.3351357579231262,0.9741302916753996,36.128348397459774,1.7522892323293096,0.37069860453934494,0.6705882352941176,0.1987208407420185,5.0,37.085873195204684,0.16937131866810914,2.844305409004287,0.4448051948051948,0.8148120272457006,2.5663672605864094,0.5378428068025126
Xiphophorus hellerii,Green swordtail,Poeciliidae,freshwater,3,2,3,3,9.17,female choice on sword length,Livebearer (internal),25,0.42708680033683777,0.9699605027874465,43.88846974608494,3.089114687336513,0.2978848616151859,0.592156862745098,0.09756485755212478,6.0,50.296974276819626,0.2265798831333569,3.4032209147577204,0.41927710843373495,0.8299982451870008,3.017904465771506,0.4742582197273456
Poecilia reticulata,Guppy,Poeciliidae,freshwater,3,3,3,3,10.0,THE model of female mate choice,Livebearer (internal),25,0.14639781415462494,0.9351976179860202,39.04496800102656,2.695142361241475,0.3803181295915154,0.6549019607843137,0.14369936632710356,5.0,41.72353446634264,0.23319787433572992,4.673626654123075,0.43478260869565216,0.801839054416374,3.251793112771566,0.4234361121685065
Cirrhilabrus solorensis,Solor fairy wrasse,Labridae,marine,1,3,3,2,7.5,male nuptial flashing,Harem / sex-changer,25,0.4474109709262848,0.9682119273594103,75.59041811803228,3.8245998051390613,0.4781863338412102,0.7686274509803922,0.3028782006480717,6.0,27.588407874495985,0.12114431836343295,3.0462411415336303,0.47959183673469385,0.8676275679257787,2.2820358213589715,0.5088360985419809
Paracheilinus carpenteri,Carpenter's flasher wrasse,Labridae,marine,1,3,3,3,8.33,males flash intensified nuptial colours,Harem / sex-changer,25,0.29686087369918823,0.8444598494963715,97.41110127209501,3.178614882335144,0.5891483806094812,0.8509803921568627,0.5067008603573793,6.0,37.42241426317972,0.19568083369954173,2.323778657515243,0.562111801242236,0.8553964120370371,2.4716133596866356,0.5081716637272193
Synchiropus splendidus,Mandarinfish,Callionymidae,marine,1,3,3,3,8.33,"spectacular dusk courtship, female picks",Harem / sex-changer,25,0.09933491051197052,0.6695984192362551,75.94414939482651,3.8634920469485046,0.6505146168337795,0.9686274509803922,0.5744844963233403,5.0,35.08217527118241,0.1910526957794584,1.7760200052193966,0.7666666666666667,0.754497897721717,3.0414904962581066,0.49422556008644547
Synchiropus picturatus,Psychedelic mandarin,Callionymidae,marine,1,3,3,3,8.33,elaborate courtship rise,Harem / sex-changer,19,0.05866224318742752,0.7047616457683644,58.652589996204,3.602594777696102,0.5370631080715115,0.8470588235294118,0.31389873294820136,5.0,33.435950935576976,0.20129464725791082,2.1452947006928182,0.6751054852320675,0.7983256206916416,2.473772137117136,0.49401088266442683
Hippocampus kuda,Common seahorse,Syngnathidae,marine,3,3,1,2,7.5,"SEX-ROLE REVERSED: male brood, courtship dance",Male brooder,4,0.014551198109984398,0.5437065378916817,24.036527000682817,1.9476094593390116,0.2990561624025097,0.592156862745098,0.08989108458981454,4.5,37.37844495434687,0.24270360093037038,1.9202173106502443,1.1215092097445039,0.6167864315742075,4.726594206453723,0.363863714856615
Rastrelliger kanagurta,Indian mackerel,Scombridae,marine,0,0,0,0,0.0,pelagic broadcast,Broadcast / group spawn,25,0.38497355580329895,0.9688480277783702,25.73364888201007,2.5489435200901758,0.2147177497176881,0.3764705882352941,0.005670067794288845,4.0,29.502520654856404,0.14564328405158855,2.6729036639970105,0.5151515151515151,0.7918484357472267,3.355337859095374,0.48209404045926735
Selar crumenophthalmus,Bigeye scad,Carangidae,marine,0,0,0,0,0.0,pelagic broadcast,Broadcast / group spawn,25,0.5504081845283508,0.9890383397673528,27.18012941721947,2.1744888860825107,0.1935430375006687,0.3568627450980392,0.007149046793760832,5.0,46.27671180635179,0.17566790256072629,2.6899949083735772,0.5868421052631579,0.7873488576289169,3.1940634403588417,0.48633224879720327
Caranx ignobilis,Giant trevally,Carangidae,marine,0,0,0,0,0.0,pelagic broadcast,Broadcast / group spawn,25,0.5179053544998169,0.9822013837106571,30.479697453464468,1.829532351615418,0.30135102863102975,0.5764705882352941,0.053963233840679976,4.0,36.86344480562993,0.12255109231853419,2.334397843259226,0.5267175572519084,0.6777313120752745,3.4258868411347954,0.4916810717372515
Mugil cephalus,Flathead mullet,Mugilidae,marine,0,0,0,0,0.0,broadcast spawn,Broadcast / group spawn,25,0.5540611743927002,0.9702570785147407,38.309688350669084,2.011879331428238,0.31088935020122943,0.44313725490196076,0.011732319591007406,4.0,30.007536075633922,0.14661600839263944,2.868364372743226,0.48854961832061067,0.725691920603858,3.752343590764908,0.4423653715064758
Chanos chanos,Milkfish,Chanidae,marine,0,0,0,0,0.0,broadcast spawn,Broadcast / group spawn,25,0.36525410413742065,0.9692871584263251,22.752895651740268,2.0443746288944755,0.15377040095874908,0.3137254901960784,0.0008865248226950354,5.0,45.550843747814916,0.19912711402073105,3.5373588113587413,0.34782608695652173,0.7127102708746252,3.8469661015909864,0.4779617921935129
Sphyraena barracuda,Great barracuda,Sphyraenidae,marine,0,0,0,0,0.0,pelagic,Broadcast / group spawn,25,0.31974703073501587,0.979159190023274,24.800753503758635,2.046473971418928,0.23408965185160302,0.4470588235294118,0.016489492334140265,5.0,36.88053992378034,0.1998019468206144,4.2371423427402855,0.3875598086124402,0.7351131257494499,4.325514332328199,0.3763106159895151
Sardinops sagax,Pacific sardine,Clupeidae,marine,0,0,0,0,0.0,broadcast,Broadcast / group spawn,25,0.19949275255203247,0.9541949107704026,27.065023252878095,2.5926726670635536,0.21045259499413305,0.39215686274509803,0.021538326839732086,5.0,48.617944970121876,0.2405363077275679,4.165061116594753,0.43360433604336046,0.81855249745158,3.131486716636992,0.5495460348985671
Lutjanus kasmira,Bluestripe snapper,Lutjanidae,marine,0,0,0,1,0.83,"TRAP: yellow, aggregation spawn",Broadcast / group spawn,25,0.5511932373046875,0.9760789490158468,83.80678221580933,2.660831610925344,0.5610385695805616,0.9098039215686274,0.49386757763385764,5.0,30.645098918797334,0.13886868686868686,2.9895227217478477,0.42857142857142855,0.7749988506275574,2.7683641166285082,0.5028733642595029
Haemulon sciurus,Bluestriped grunt,Haemulidae,marine,0,0,0,1,0.83,aggregation,Broadcast / group spawn,25,0.35808271169662476,0.9538980044302416,55.81581694681289,2.626244320842086,0.4883029455604318,0.7215686274509804,0.32929762451693106,6.0,34.48593140749924,0.25384705744155994,2.5252195347828406,0.4745308310991957,0.7889421051464556,2.847958695725364,0.5125338907317368
Acanthurus leucosternon,Powder blue tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: gorgeous, aggregation spawner",Broadcast / group spawn,25,0.46380528807640076,0.9491103472722319,100.3981368056247,2.075361207515898,0.66297142742284,0.8980392156862745,0.7099895579533588,5.0,45.73523077396505,0.059340155796548034,1.9789031444176937,0.6009615384615384,0.8532778173065942,2.012464952056052,0.5985082560882421
Zebrasoma xanthurum,Purple tang,Acanthuridae,marine,0,1,0,1,1.67,"TRAP: vivid, aggregation spawner",Broadcast / group spawn,25,0.3375163972377777,0.9487013923911346,67.66226743921311,1.7964527038501972,0.6782311754588481,0.8941176470588236,0.686919289231428,2.0,27.772591434762628,0.017651465493023693,1.782767147404139,0.7824675324675324,0.8861587103321753,1.8902416364814603,0.5778518518518518
Zebrasoma veliferum,Sailfin tang,Acanthuridae,marine,0,1,0,1,1.67,aggregation spawner,Broadcast / group spawn,25,0.30764636397361755,0.9312330531583594,37.165458962426484,2.5824317457626993,0.46678816798944295,0.7607843137254902,0.2924533128677411,4.0,43.87397226641714,0.12385423653029287,1.4862440705036546,0.96,0.9097893797329751,1.658203066083256,0.6523865816885965
Naso lituratus,Orangespine unicornfish,Acanthuridae,marine,0,1,0,1,1.67,group spawn,Broadcast / group spawn,25,0.20673194527626038,0.8755147533448521,37.998958665561226,2.4950293663389935,0.37681294342880733,0.5254901960784314,0.08169871948587598,3.0,33.98327194308008,0.05624903085749729,1.870867331373082,0.6070038910505836,0.9006201073888598,1.870311727569763,0.573356991267439
Siganus vulpinus,Foxface rabbitfish,Siganidae,marine,1,1,1,1,3.33,monogamous pairs,Pelagic pair spawn,25,0.4278663694858551,0.9683049695439988,95.74515481698246,1.7203454786587742,0.7302716154577023,0.9725490196078431,0.7871150665511538,4.0,32.873093278550314,0.03415175035640741,2.2797252995658015,0.558641975308642,0.8612496377971969,2.2162428423811744,0.5717304886026267
Chaetodon semilarvatus,Masked butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,monogamous pairs,Pelagic pair spawn,25,0.4863695204257965,0.9862049595095653,100.38359345397035,1.4087718407636942,0.8774513150540981,0.996078431372549,0.9429842066252352,4.0,30.412626100192103,0.1002605915697284,1.4122929036041267,0.7830188679245284,0.9551652789549783,1.4550724712516419,0.6994834684650552
Heniochus acuminatus,Pennant bannerfish,Chaetodontidae,marine,1,1,1,2,4.17,pairs,Pelagic pair spawn,25,0.4667131006717682,0.9376610003575803,51.49598721469509,2.706768837552279,0.37181761736360447,0.6588235294117647,0.14895748544236428,5.0,62.87397620458595,0.09963636363636363,1.4566331117241806,0.9852941176470589,0.7211664961262974,2.737287158589039,0.49388781887504424
Forcipiger flavissimus,Longnose butterflyfish,Chaetodontidae,marine,1,1,1,2,4.17,pairs,Pelagic pair spawn,25,0.550571084022522,0.9836077155812478,110.22025374860937,1.2014456065277073,0.9254256860024794,1.0,0.9573625129704745,3.0,30.769086163677386,0.0374370669994406,1.3703997173524929,0.7704280155642024,0.912579233323272,1.8229841328091057,0.6076345431789737
Centropyge loricula,Flame angelfish,Pomacanthidae,marine,1,2,2,2,5.83,"haremic, protogynous",Harem / sex-changer,25,0.5377189517021179,0.975290389574982,109.59720714493082,2.094387143972066,0.7975838058883042,0.9764705882352941,0.8964470155373806,5.0,31.318359087508146,0.08787604614340647,1.673622030023548,0.7474048442906575,0.8906521002372361,1.9454389712298175,0.6110006382874258
Genicanthus melanospilos,Swallowtail angelfish,Pomacanthidae,marine,1,2,2,2,5.83,"haremic, sexually dichromatic",Harem / sex-changer,25,0.5281577706336975,0.9818745271067139,59.63073580140946,2.9790602466724625,0.33713181007119974,0.615686274509804,0.11977212727525358,5.0,40.63867039468336,0.1362405040928096,2.144344789366423,0.5670103092783505,0.8399733979144969,2.594836155723632,0.5281845448129852
Holacanthus ciliaris,Queen angelfish,Pomacanthidae,marine,1,2,2,2,5.83,haremic display,Harem / sex-changer,25,0.5599368214607239,0.9855682938449215,95.77661877543878,3.460128404028101,0.5584323382510481,0.9607843137254902,0.4320477964622562,5.0,37.836990635604316,0.10515873015873016,1.6118251529188905,0.7152466367713004,0.8516448467543514,2.5992561866866852,0.5835880836779955
Pygoplites diacanthus,Regal angelfish,Pomacanthidae,marine,1,2,2,2,5.83,haremic,Harem / sex-changer,25,0.48327669501304626,0.9810700512506924,107.09978033660549,3.6187488163675603,0.6054620428581086,0.9764705882352941,0.5359207057392009,6.0,52.3501350356881,0.1902613726367988,1.8317714073693758,0.6927710843373494,0.9243562491777854,1.9478058715164597,0.6003911570565431
Pomacanthus paru,French angelfish,Pomacanthidae,marine,1,2,1,2,5.0,monogamous pairs,Pelagic pair spawn,25,0.4526054561138153,0.9679080589189533,40.34414835275414,2.761554740193193,0.43724120697695096,0.6941176470588235,0.1792461296836437,3.0,48.34582943458141,0.14359254163305973,1.2311006816211427,0.8650519031141869,0.8698422901727826,2.096861099749661,0.6230528322440088
Holacanthus tricolor,Rock beauty,Pomacanthidae,marine,1,2,2,2,5.83,haremic,Harem / sex-changer,25,0.5202181935310364,0.9843037685829295,95.60268307923467,2.6638200166142685,0.7095576094777297,0.996078431372549,0.7205742922931058,4.0,53.06107925221745,0.041292341242562876,1.66423575052684,0.695364238410596,0.913447782546495,1.7589974772322539,0.6556977911646586
Coris gaimard,Yellowtail coris,Labridae,marine,1,2,2,2,5.83,"haremic, terminal-male display",Harem / sex-changer,25,0.260555624961853,0.9137575673438295,80.99468561775282,3.6848981767471884,0.6480557675542938,0.9725490196078431,0.5537234042553192,4.0,31.48149869873017,0.1210978736238878,2.6283279344194646,0.5180412371134021,0.8985963419821352,2.0892381652236867,0.5570458208611558
Gomphosus varius,Bird wrasse,Labridae,marine,1,2,2,2,5.83,haremic display,Harem / sex-changer,25,0.2975650131702423,0.9575473993975807,34.871930625671574,3.0098017178901735,0.33206413264078305,0.592156862745098,0.09443535188216039,5.0,49.081612526936055,0.11809551915793616,3.4339297563792193,0.42492917847025496,0.8092226022422649,2.925498513106326,0.494496626964914
Macropharyngodon meleagris,Leopard wrasse,Labridae,marine,1,2,2,2,5.83,haremic display,Harem / sex-changer,25,0.1471264362335205,0.851850145660303,55.54481633419862,3.7177631452486257,0.4385475417988987,0.8745098039215686,0.2695708233560508,5.0,42.828406230398976,0.2845934643425484,2.439665254164308,0.5444444444444444,0.8744817085604752,2.1531318180028514,0.5634914077990747
Bodianus rufus,Spanish hogfish,Labridae,marine,1,2,2,2,5.83,haremic,Harem / sex-changer,25,0.4986332356929779,0.9839938400883032,104.05867161136389,2.9386684382091324,0.6726540711470881,0.9607843137254902,0.6362087568856835,5.0,29.014648557510352,0.12023769386378962,3.0815724594591924,0.43448275862068964,0.8626832079925344,2.702038704938311,0.5217789598108747
Pseudocheilinus hexataenia,Sixline wrasse,Labridae,marine,1,1,2,1,4.17,haremic,Harem / sex-changer,25,0.4034256339073181,0.9672561734500607,57.085951796863974,3.9741474909261174,0.4959893573948753,0.796078431372549,0.28559892328398384,5.0,22.026939763578532,0.14823107926556203,2.3906221739134197,0.4651898734177215,0.8794832568417474,2.145715570428178,0.554991418764302
Paracheilinus filamentosus,Filamented flasher wrasse,Labridae,marine,1,3,3,3,8.33,male nuptial flashing,Harem / sex-changer,25,0.2147660255432129,0.9015766610173828,78.55760902370318,3.3328917745276754,0.3978903375047763,0.6705882352941176,0.21666752299234446,5.0,24.284266641027774,0.13433186214668044,3.3317086811840504,0.47988505747126436,0.818112450366686,2.8278157102934918,0.48188717429800154
Cirrhilabrus rubriventralis,Longfin fairy wrasse,Labridae,marine,1,3,3,2,7.5,male nuptial display,Harem / sex-changer,16,0.05009382963180542,0.8325090011323965,65.42847001113287,2.6754947882390017,0.6106174167176414,0.9117647058823529,0.578886062444516,5.0,25.0595843518756,0.13451383843438258,3.424832868505452,0.5347366307476072,0.845630072276438,2.689754827723548,0.37982562553640986
Sparisoma viride,Stoplight parrotfish,Scaridae,marine,1,2,2,2,5.83,"haremic, terminal-male display",Harem / sex-changer,25,0.2913950979709625,0.9372953755871893,51.214014363934496,2.9456879023385305,0.4230256011337472,0.6705882352941176,0.25608404809783725,4.0,26.03762136597061,0.08452454940957116,2.885224860656708,0.4301369863013699,0.8160410445517766,2.5910691033670408,0.529543669836838
Chlorurus sordidus,Bullethead parrotfish,Scaridae,marine,1,2,2,2,5.83,haremic,Harem / sex-changer,25,0.2491348832845688,0.9169244294813926,51.740036001356984,3.2462268927148954,0.3681717022796789,0.6666666666666666,0.1362198679563949,5.0,23.486475771452678,0.03828562997934494,2.7918657705297387,0.5031847133757962,0.8841218609777218,2.2538548352843777,0.5333689839572192
Premnas biaculeatus,Maroon clownfish,Pomacentridae,marine,2,1,1,1,4.17,monogamous,Nest builder / guarder,25,0.4748963415622711,0.9439261835597574,92.35798735128333,1.7715070599610256,0.7519932420470123,0.9607843137254902,0.8477101890791086,4.0,32.854405312703996,0.042894261681419826,1.493704888120288,0.8060344827586207,0.8594086878269184,2.2058687878561662,0.6231574449903867
Amphiprion frenatus,Tomato clownfish,Pomacentridae,marine,2,1,1,1,4.17,monogamous,Nest builder / guarder,25,0.43205511569976807,0.9334292801936275,105.0182494949257,3.08395943072511,0.6551515957752563,0.9254901960784314,0.6512078998412978,4.0,43.75249766869899,0.06864623243933589,1.4649539063377512,0.8584905660377359,0.8595447122392836,1.9563520188659431,0.5655162183544303
Chromis cyanea,Blue chromis,Pomacentridae,marine,2,1,0,2,4.17,"male nest, female choice",Nest builder / guarder,25,0.35359418392181396,0.957634262714469,90.18105136474784,2.0419441773777414,0.732787372601372,0.8980392156862745,0.7769156678082192,5.0,34.991908499262735,0.1464485235434956,3.1777232262486517,0.5364806866952789,0.723763247503539,3.802733424946924,0.40288518738845924
Stegastes partitus,Bicolor damselfish,Pomacentridae,marine,2,2,1,2,5.83,male courtship sound + display,Nest builder / guarder,25,0.5107150077819824,0.9698205570053557,37.0104410451625,3.324113136908152,0.41393719066181944,0.6588235294117647,0.17170513775130306,5.0,46.369595340199226,0.07571838075928126,2.006566733570125,0.5684647302904564,0.8378862026148565,2.549347906786436,0.5619718309859155
