scientific,common,family,habitat,c_fert,c_court,c_system,c_choice,mate_choice_index,note,mating_mode,n_images,_p_fish,_ratio,colorfulness,hue_entropy,saturation,sat_p90,high_chroma_frac,n_color_clusters,contrast,edge_density,aspect_ratio,body_depth,solidity,silhouette_cplx,extent
Gramma loreto,Royal gramma,Grammatidae,marine,2,2,2,2,6.67,"male nest, haremic",Nest builder / guarder,25,0.4679968059062958,0.9610506398270855,154.21851773216562,2.9928313913031817,0.8344756524365329,0.996078431372549,0.8866689898168584,5.0,37.23831915506576,0.09191712868398015,2.055997153124309,0.6189024390243902,0.7889678703440433,2.866399379940443,0.5105524432858173
Pseudochromis fridmani,Orchid dottyback,Pseudochromidae,marine,2,2,2,2,6.67,"male nest, courts",Nest builder / guarder,14,0.03241535183042288,0.675764610333415,89.47683234478917,1.358740859546144,0.9007635524518581,0.9823529411764707,0.9682956834536425,1.5,13.739378431526465,0.04391283025883123,3.7628399350083086,0.3937872023809524,0.7476168135343733,3.0509562055479376,0.4050869883013475
Pictichromis paccagnellae,Royal dottyback,Pseudochromidae,marine,2,2,2,2,6.67,male nest,Nest builder / guarder,25,0.23692020773887634,0.9209614234029438,158.77140803709983,2.5484033806380118,0.870635527730889,0.9921568627450981,0.9461455899993686,4.0,36.81345057256599,0.03951486697965571,2.7964748809916466,0.49888641425389757,0.8317964981478027,2.6345516740141,0.46109932838458817
Pseudanthias tuka,Purple anthias,Serranidae,marine,1,2,3,2,6.67,"haremic, male display",Harem / sex-changer,25,0.42514491081237793,0.9458349205278679,67.7863541153354,2.658434296521685,0.5504559663127437,0.6941176470588235,0.2949668189261398,4.0,22.643957350780518,0.0534239227605936,2.8381776793938474,0.5323529411764706,0.7504214636676705,3.2799574106271883,0.43232510288065845
Pseudanthias dispar,Peach anthias,Serranidae,marine,1,2,3,2,6.67,"haremic, male display",Harem / sex-changer,25,0.303775817155838,0.9284484015282961,88.8173145293502,3.3283588404136193,0.5813445106050191,0.8823529411764706,0.44605715319225897,5.0,33.04567893727896,0.043645502102779773,2.711179038559266,0.578125,0.7038194761339783,3.240924980188086,0.4668109668109668
Hypoplectrus puella,Barred hamlet,Serranidae,marine,1,2,1,2,5.0,"egg-trading hermaphrodite, colour morphs",Pelagic pair spawn,25,0.4915585517883301,0.954623364921023,53.93277261590741,3.383337265005612,0.3832325782439391,0.6862745098039216,0.18565930888716078,5.0,38.75053296643959,0.11451156918178575,1.8655503951251544,0.6221198156682027,0.826371511068335,2.2087828095316384,0.5235967184801382
Serranus tigrinus,Harlequin bass,Serranidae,marine,1,2,1,2,5.0,egg trader,Pelagic pair spawn,25,0.1342868059873581,0.9385631571068488,31.905991920655378,3.128736070496757,0.3657212732720428,0.5882352941176471,0.08757176356432442,5.0,55.408942523548546,0.24288672789483162,2.8293466717006117,0.46621621621621623,0.8205629397967162,2.656586071524226,0.5127446338383839
Nemateleotris magnifica,Fire goby,Microdesmidae,marine,2,2,1,2,5.83,"pairs, fin display",Nest builder / guarder,25,0.2171086072921753,0.8715573683286383,74.32217240451453,3.289608855669145,0.47559396586438674,0.8901960784313725,0.4345588235294118,6.0,54.72089376607582,0.05810793322117251,2.075908036204685,0.84,0.6077734027689572,3.704875289043386,0.3133561643835616
Nemateleotris decora,Elegant firefish,Microdesmidae,marine,2,2,1,2,5.83,"pairs, display",Nest builder / guarder,25,0.11028872430324554,0.720658869120163,64.81185979984353,3.753525819453048,0.43105197014575564,0.8862745098039215,0.3189835740271194,5.0,56.4950351650151,0.06168268943691407,3.3217597674460357,0.6303191489361702,0.7619367673943435,3.3222215465424623,0.3823583857830433
Cryptocentrus cinctus,Yellow watchman goby,Gobiidae,marine,2,1,1,1,4.17,"pair, male tends",Nest builder / guarder,25,0.11048915982246399,0.8364880309211653,46.26827788145005,1.3946242907008624,0.7307980966852714,0.8431372549019608,0.8507578100835138,3.0,19.158649070889343,0.056218057921635436,1.8673227120095743,0.8767123287671232,0.7773066370377089,2.2921536730960335,0.49220500373412995
Opistognathus aurifrons,Yellowhead jawfish,Opistognathidae,marine,3,1,1,2,5.83,paternal mouthbrooder,Mouthbrooder,25,0.26365023851394653,0.9257257240469208,51.94477189292268,3.0190061087060944,0.2983201361526734,0.4745098039215686,0.04242946370880896,4.0,37.18122426791247,0.08990760483297797,2.347950347317679,1.1688311688311688,0.8475738558089698,2.1756722760008302,0.4628067273228564
Synchiropus ocellatus,Scooter dragonet,Callionymidae,marine,1,2,3,2,6.67,male courtship rise,Harem / sex-changer,12,0.08788957074284554,0.7188102115318654,28.450236922474183,3.5476397708066254,0.2829632768399374,0.46862745098039216,0.04079214432098738,6.0,56.683625667737054,0.26527538714743254,1.8455251464782099,0.7558978358354456,0.7531879266645916,3.3313103148669807,0.415537101086063
Ostracion meleagris,Spotted boxfish,Ostraciidae,marine,1,2,2,2,5.83,"haremic, sexually dichromatic",Harem / sex-changer,25,0.3997098207473755,0.9687720954369602,61.68326343117444,3.5888479486660376,0.5324297965048904,0.9411764705882353,0.3869700325034825,4.0,47.34106648289272,0.24845565909328865,2.3314315205035707,0.5075528700906344,0.7842471413760461,2.5696440987732267,0.5232933346778259
Odonus niger,Redtooth triggerfish,Balistidae,marine,2,1,2,1,5.0,"nest, haremic",Nest builder / guarder,25,0.4176956117153168,0.9430967785619957,64.23786752039558,1.4031599400112085,0.7929319031398039,0.9882352941176471,0.7923272859593492,4.0,21.80698476284532,0.033284841431480944,1.9522058868122258,0.6611295681063123,0.7157060325137713,3.037446025091128,0.48434656549767124
Balistapus undulatus,Orange-lined triggerfish,Balistidae,marine,2,1,2,1,5.0,"nest, haremic",Nest builder / guarder,25,0.21119901537895203,0.9168476800510078,58.80320135020865,3.5040255996850873,0.41775576263348896,0.7450980392156863,0.22339899738755914,5.0,35.30485478781701,0.1920244546338752,2.239965745474128,0.5211267605633803,0.8626826235623252,2.2296473381213184,0.553266616984279
Canthigaster valentini,Valentini puffer,Tetraodontidae,marine,2,2,2,2,6.67,"haremic, male courts",Nest builder / guarder,25,0.32008734345436096,0.9505515119414486,48.34742429331192,3.2923096414860535,0.2973120314302191,0.6392156862745098,0.11778492647058823,6.0,59.584930705827084,0.19359309205266242,2.4165777376076196,0.43962848297213625,0.8630738626088305,2.1733253541691466,0.5315189719966057
Hippocampus erectus,Lined seahorse,Syngnathidae,marine,3,3,1,2,7.5,"male brood, courtship dance",Male brooder,11,0.011202802881598473,0.6260723871722138,26.254927700760025,1.7077033688112955,0.42580154150580485,0.611764705882353,0.122202486678508,4.0,34.627694851673404,0.11902817476521028,1.4966327411624436,0.7925531914893617,0.5327161135961719,4.295268459313237,0.4012034824172072
Hippocampus reidi,Longsnout seahorse,Syngnathidae,marine,3,3,1,2,7.5,"male brood, courtship",Male brooder,10,0.02036431711167097,0.6285866626046892,69.06715960142108,1.6258748590089238,0.6683394837173542,0.9,0.635122047333601,5.0,34.124258180127896,0.147123260842565,2.1425403776793646,1.0399722607489599,0.6327503375665611,3.4393208846946797,0.34279754647970817
Doryrhamphus dactyliophorus,Banded pipefish,Syngnathidae,marine,3,2,1,2,6.67,male brood,Male brooder,20,0.01260020025074482,0.667024022873792,45.132586412242006,3.17911253139764,0.4489194280359273,0.7450980392156863,0.2597173287135356,6.0,54.15459947895666,0.19140179902643245,5.6559257638140386,0.4767652128846176,0.5863196855176898,6.1184918811196365,0.1986459609668936
Astatotilapia burtoni,Burton's mouthbrooder,Cichlidae,freshwater,3,3,3,3,10.0,classic sexual-selection model,Mouthbrooder,16,0.42155103385448456,0.979905404907568,27.8538184491452,2.1776802376935738,0.25476072315715437,0.4607843137254902,0.015516577644271074,6.0,41.062141476097985,0.2062929947291157,3.2322962405729845,0.3708084644601194,0.8852719734732395,2.433265487109303,0.62568464884014
Sciaenochromis fryeri,Electric blue ahli,Cichlidae,freshwater,3,3,3,3,10.0,male display,Mouthbrooder,1,0.31488147377967834,0.9680246810562237,71.06588346095452,2.214210355228049,0.6279483005407742,0.8313725490196079,0.6221949997215881,5.0,38.1881765113901,0.2555543181691631,4.007495254198536,0.34823529411764703,0.8830112029110122,2.695743271675225,0.5632670906200318
Copadichromis borleyi,Redfin hap,Cichlidae,freshwater,3,3,3,3,10.0,lek-like display,Mouthbrooder,11,0.37846964597702026,0.9500828582688353,43.516461208801616,2.5687124581010656,0.3498668814533614,0.5764705882352941,0.05358150028200789,4.0,26.320227035530536,0.11143707304807007,2.9107025654410683,0.4297520661157025,0.825589706933524,2.379340097653105,0.586582609309882
Labidochromis caeruleus,Yellow lab,Cichlidae,freshwater,3,2,3,2,8.33,"male display, mouthbrooder",Mouthbrooder,7,0.3093723654747009,0.9496298738713319,79.4256923646173,1.4492229339899476,0.6839515424003996,0.8156862745098039,0.7983108108108108,5.0,31.423905519636204,0.06554054054054054,2.803162550470266,0.41878172588832485,0.8822342901474011,2.3247951420811934,0.5364150943396226
Melanochromis auratus,Auratus cichlid,Cichlidae,freshwater,3,2,3,2,8.33,strongly dichromatic,Mouthbrooder,25,0.4340003728866577,0.9726696471458126,45.91585113198492,3.151617785807122,0.3757203810980599,0.7490196078431373,0.1754342032303647,6.0,59.84075214300466,0.23020384163073304,3.033090588869888,0.45,0.7998906332966136,3.002733847630807,0.4787036417191056
Labeotropheus fuelleborni,Fuelleborni mbuna,Cichlidae,freshwater,3,2,3,2,8.33,male display,Mouthbrooder,25,0.343150794506073,0.9581474333681324,37.524572651078074,2.1888367809429723,0.3145698414743162,0.5529411764705883,0.030667951188182403,4.0,28.066658538225763,0.11022379966479345,2.643338327221745,0.5300261096605744,0.8499785289246059,2.514440600767456,0.5369796986721144
Nimbochromis venustus,Venustus,Cichlidae,freshwater,3,2,2,2,7.5,mouthbrooder,Mouthbrooder,15,0.3244439661502838,0.9606500615020853,45.56825666947569,2.4986002519257493,0.37373503033862127,0.6039215686274509,0.100765201173857,5.0,46.65281515639951,0.24619883040935672,2.1673558421182006,0.5210970464135021,0.8484866864802572,2.3420304775165337,0.5480990783410138
Julidochromis marlieri,Marlier's julie,Cichlidae,freshwater,2,1,1,1,4.17,monogamous,Nest builder / guarder,1,0.014910319820046425,0.6830453264718882,12.26074159404202,2.6960045408264826,0.398762876672764,0.5725490196078431,0.07610474631751228,2.0,16.572754104160584,0.25572831423895254,3.970647153024955,0.45614035087719296,0.8351628576570092,2.676691563736423,0.39144736842105265
Neolamprologus pulcher,Daffodil cichlid,Cichlidae,freshwater,2,1,1,1,4.17,monogamous cooperative,Nest builder / guarder,14,0.3368227332830429,0.949285387483991,22.983109277018507,2.673682584064017,0.22052429031096904,0.32941176470588235,0.0021527098600521133,3.0,20.281479343539367,0.0844929554811951,2.9018819935256883,0.7039102564102564,0.7922314649076072,3.0826327594171214,0.3785497957272682
Amphilophus citrinellus,Midas cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,Nest builder / guarder,25,0.42285507917404175,0.9703599043504256,58.04448802416205,2.074552580345352,0.3797621724163508,0.5882352941176471,0.08004809991664504,5.0,33.23942662550838,0.12396694214876033,1.972978110632234,0.5721040189125296,0.8392729142643438,2.3370473648856853,0.6124087926208067
Thorichthys meeki,Firemouth cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous display,Nest builder / guarder,25,0.39144352078437805,0.9557117483013726,34.96284304283758,2.7296986934425482,0.2992443457072489,0.5764705882352941,0.09009229946047176,5.0,34.36739791752591,0.25917420965800153,1.8963834849583714,0.539906103286385,0.8086114437444681,2.9112321574988016,0.5625591856060606
Pelvicachromis pulcher,Kribensis,Cichlidae,freshwater,2,2,2,2,6.67,"cave, mutual (female colourful)",Nest builder / guarder,1,0.7144259214401245,0.9950920268595226,36.065340684839676,1.210587111241612,0.4915668502622946,0.6784313725490196,0.23208030910338354,6.0,29.831814354817464,0.21305022929982306,2.57657193222322,0.39589442815249265,0.9107776944236059,2.07612628938896,0.593385467579016
Hemichromis bimaculatus,Jewel cichlid,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,Nest builder / guarder,25,0.4336235523223877,0.9721609617706192,42.228683270598225,2.1497304640210264,0.3796878812792588,0.6039215686274509,0.10286184041514669,5.0,34.69649346864259,0.19424730049422623,2.836461584343585,0.38481675392670156,0.8605397406441061,2.6351546822607634,0.6159337738285107
Andinoacara pulcher,Blue acara,Cichlidae,freshwater,2,2,1,2,5.83,monogamous,Nest builder / guarder,25,0.21142572164535522,0.9377779264034344,29.918110528731543,3.0551646525961726,0.25038798673048385,0.4392156862745098,0.022976586803471047,5.0,45.89194563547203,0.2981651376146789,2.0419815504596563,0.5882352941176471,0.8769974631946402,2.1681666215556095,0.5970940361021535
Geophagus altifrons,Eartheater cichlid,Cichlidae,freshwater,3,1,1,1,5.0,mouthbrooder,Mouthbrooder,25,0.18780185282230377,0.9316513196829055,20.38329908644603,2.3249167147227965,0.13527025208633237,0.24313725490196078,0.0008903398130286393,4.0,34.935704277517715,0.15601503759398497,2.2081444117226092,0.6820512820512821,0.7934797768479777,3.1029338764919023,0.4457844574780059
Nothobranchius furzeri,Turquoise killifish,Nothobranchiidae,freshwater,2,2,2,3,7.5,male display,Nest builder / guarder,7,0.4898749589920044,0.9718197345556832,18.245876457581495,2.445743370520152,0.14232187159451878,0.2,0.0,3.0,22.241584582954857,0.1616323375117345,2.706963704702412,0.42857142857142855,0.9049627674615892,2.028344956869169,0.6296296296296297
Aphyosemion australe,Lyretail killifish,Nothobranchiidae,freshwater,2,2,2,3,7.5,male display,Nest builder / guarder,8,0.3410052955150604,0.9517370107441048,55.03279737981074,2.215825882007289,0.6246721196357446,0.8980392156862745,0.6157769177879011,5.0,31.97595153207306,0.1795301972057911,4.141437381148606,0.4778595811619172,0.6843854048763027,4.827589749251851,0.336231691942989
Xiphophorus variatus,Variable platyfish,Poeciliidae,freshwater,3,1,2,2,6.67,"livebearer, female choice",Livebearer (internal),25,0.45849844813346863,0.9778779150210489,63.45987553783723,2.0078893436273453,0.6145492404014218,0.8745098039215686,0.5746115173674589,5.0,33.09074619231607,0.14008470487321073,3.2028470898127677,0.42,0.8198919590783058,2.467607427177582,0.55426272292301
Poecilia sphenops,Common molly,Poeciliidae,freshwater,3,1,2,2,6.67,livebearer,Livebearer (internal),25,0.30459102988243103,0.9673441653037195,30.10084185321114,2.3958853569657057,0.28671865900221305,0.5098039215686274,0.04145179189242117,5.0,45.3221060368472,0.2272020256827636,3.1909308513893495,0.44621513944223107,0.801997616480336,2.6851176369017025,0.5258892841262783
Gambusia affinis,Western mosquitofish,Poeciliidae,freshwater,3,1,1,1,5.0,"TRAP: internal fert but drab, coercive",Livebearer (internal),25,0.45531541109085083,0.9804404862626914,25.572451753616292,1.8696316097913568,0.23464706457146287,0.43529411764705883,0.02399597973114452,5.0,39.07255031522536,0.18704918032786885,3.926246541350671,0.33585858585858586,0.7742572373272437,3.3282866245531673,0.44277269788491735
Glossolepis incisus,Red rainbowfish,Melanotaeniidae,freshwater,1,2,2,2,5.83,male red display,Harem / sex-changer,3,0.017472852021455765,0.601080925480506,25.628218320685736,1.963474569148068,0.2575379106538105,0.32941176470588235,0.0,3.0,17.44948958780028,0.07315964859133596,6.766797277823801,0.514792899408284,0.7574180114523685,3.93199411278307,0.20088078011953445
Trichopodus leerii,Pearl gourami,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, display",Nest builder / guarder,25,0.29751184582710266,0.9429829608622418,41.05615824811148,2.2790930202981503,0.3182765695729491,0.5607843137254902,0.07452146441181937,5.0,45.687565446848225,0.30458176170401596,2.345499178594303,0.4735376044568245,0.9025267557469444,2.1915246353795275,0.6074588660037878
Trichogaster chuna,Honey gourami,Osphronemidae,freshwater,2,2,2,2,6.67,"bubble nest, display",Nest builder / guarder,6,0.1824021264910698,0.8957068566265785,28.089623190427496,3.0022735010660853,0.41200854351290817,0.6274509803921569,0.12191430095677878,4.0,29.577544541361405,0.13951310102620965,2.2186308093062435,0.4893899204244032,0.9160901621326576,1.8644243601897719,0.6133745046558623
Sphaerichthys osphromenoides,Chocolate gourami,Osphronemidae,freshwater,3,1,1,1,5.0,mouthbrooder,Mouthbrooder,25,0.23664206266403198,0.9423459601430653,27.883759898490297,2.5495083489164863,0.36718893480257114,0.5529411764705883,0.04933121741101791,5.0,39.68367421636001,0.257724911129341,2.17706728106734,0.5301204819277109,0.9134952706603313,1.829931842286232,0.6091242744964152
Betta imbellis,Peaceful betta,Osphronemidae,freshwater,2,2,2,2,6.67,"nest, display",Nest builder / guarder,25,0.12789508700370789,0.9065567907623013,30.670451551182783,3.3043962701600047,0.48196167515691496,0.7568627450980392,0.2947449901092285,4.0,43.06210558541609,0.2530833744449926,3.0636685560004957,0.4368932038834951,0.8160251137019071,2.8541504488933467,0.5235816993464052
Hyphessobrycon pulchripinnis,Lemon tetra,Characidae,freshwater,1,1,0,1,2.5,egg scatterer,Pelagic pair spawn,2,0.39809565246105194,0.9741342657172569,51.03672411920766,1.2494113080954072,0.626266088319419,0.9372549019607843,0.56433487817189,5.0,31.362077186145896,0.2065739763532633,3.20066508423948,0.33933393339333934,0.7096635637614754,3.3911052949219362,0.5360317384595241
Pethia conchonius,Rosy barb,Cyprinidae,freshwater,1,1,0,1,2.5,"egg scatterer, males redden",Pelagic pair spawn,25,0.36150211095809937,0.9754659159810078,32.00258965226356,2.069600319944031,0.3365761574288639,0.6,0.09975601077619071,5.0,43.64780521476815,0.24115854596940503,2.5748417119267986,0.4576271186440678,0.7205031516294201,2.8920740518985015,0.47261027855389043
Corydoras aeneus,Bronze cory,Callichthyidae,freshwater,1,1,0,1,2.5,T-position spawner,Pelagic pair spawn,25,0.4414580464363098,0.9704836232909247,45.22680409044332,3.071691147094145,0.3887741371206864,0.6823529411764706,0.1716046576242075,6.0,43.603113387570765,0.24140750836327593,2.4692185277874503,0.4372623574144487,0.7707281368997434,2.64684518567795,0.5121150005255966
Ancistrus cirrhosus,Bristlenose pleco,Loricariidae,freshwater,2,2,2,2,6.67,"cave, male bristles ornament",Nest builder / guarder,21,0.0881643295288086,0.887260577331216,25.762473243558844,2.1385021552864756,0.34943246880213635,0.5647058823529412,0.07514622361617361,5.0,36.46913769184466,0.23056709332881242,1.877078426176787,0.7568238213399504,0.6020904836193448,4.676634488694853,0.35407330055548303
